[MCP TEXT METADATA]
MCP code: TBarus
Title: Tambo Barus Hilir
Edition: Jane Drakard (ed.), Sejarah Raja-Raja Barus , Bandung: Angkasa / Jakarta: École française d'Extrême-Orient, 1988.
Manuscript: A manuscript in the possession of Zainal Arifin Pasariburaja of Barus in 1982.
Dates: text: after 1834; manuscript: 1872.
Provenance: text & manuscript: Barus, N.W. Sumatra.
MCP word count: 19982 words.
MCP reference scheme: to the pages ( 183 - 241 ) and lines of the published edition.
Editorial notes:
- The text contains no title. It was referred to as ‘Tambo Barus Hilir’, which Drakard (p. 95) considers perhaps the most appropriate designation of the MS in the absence of an internal title. When the Pasaribu family published a version of the text privately in 1973, they gave it the title ‘Sejarah Tuanku Batu Badan datang ke Daerah Barus’, making reference to the legendary first ruler of the coastal line.
- The spelling has a Minangkabau flavour, but less marked than in the companion text Asal Keturunan Raja Barus. Drakard's transcription retains the spelling of the manuscript as far as possible.
Preparation:
- Added: June 2008
- The text was scanned in Canberra by the MCP using Recognita™ OCR.
MCP text notes:
- TBarus 219:24 | Bagonjong | b.g.w.n.j.w.ng
- TBarus 184:3 | berbuat | b.r.b.w/r.y
- TBarus 216:33 | binas | b.n.sy
- TBarus 201:30 | cinak | ? jinak
- TBarus 230:5 | Daulat | [sic]
- TBarus 192:25 | Dimimpinya | text: Dihimpinnya
- TBarus 206:24 | dirampahnya | ? dirampaknya
- TBarus 214:18 | diri | ? dari
- TBarus 187:18 | Diu | d.y.y.w, ? Dewa
- TBarus 218:31 | Doli | d.w.l.y
- TBarus 228:13 | Habajahan | h.b.y.a.h.n
- TBarus 195:1 | jangan | i.e. dengan
- TBarus 197:10 | jujung | j.w.2.ng
- TBarus 237:16 | Kasyari | k.a.sy.r.y
- TBarus 230:19 | kelapa | text: kepala
- TBarus 196:8 | luha´ | text: luhu´
- TBarus 230:23 | Maa´ima | m.a.a.´.m.a
- TBarus 213:25 | mahanta | = mahatak
- TBarus 190:29 | maka | MS: maka maka
- TBarus 189:19 | malompat | m.a.m.p.t
- TBarus 228:2 | manuntukan | m.a.n.w.n.t.k.n
- TBarus 221:15 | marambah | m.a.r.m.b.h
- 205:15 | masu | m.a.s.u
- TBarus 217:8 | membejakannya | m.m.b.y.j.k.n.ny, ? membezakannya
- TBarus 227:20 | menusuk | or: menyusuk
- TBarus 186:2 | Nda | n.d.a, Indra
- TBarus 183:18 | Pagaruyung | p.g.r.y.w.ng
- TBarus 240:15 | perbatasan | p.r.b.y.t.a.s.n
- TBarus 186:20 | Raja | r.w.j
- TBarus 186:7 | Sagit | s.y.g.y.t
- TBarus 186:11 | Sagit | s.a.g.y.t
- TBarus 219:11 | sekali | MS: segala
- TBarus 186:12 | Sua | S.w.a
- TBarus 194:9 | Sutan | s.w.t.n
- TBarus 210:23 | tampannya | or: tampaknya
- TBarus 194:8 | timbalu | t.m.a.l.w
- TBarus 223:16 | Udam | a.w. z .m
- TBarus 186:22 | wakim | w.k.y.m
Source bibliography: https://mcp.anu.edu.au/N/TBarus_bib.html
Source text notes: https://mcp.anu.edu.au/N/TBarus_notes.html
[END MCP TEXT METADATA]
