[MCP TEXT METADATA]
MCP code: Panji
Title: Hikayat Panji Kuda Semirang
Edition: Lukman Ali & M.S. Hutagalung (eds.), Hikayat Panji Kuda Semirang , Jakarta: Pusat Pembinaan dan Pengembangan Bahasa, Departemen Pendidikan dan Kebudayaan, 1996.
Manuscript: C.St. 125, Perpustakaan Nasional Republik Indonesia, Jakarta.
Dates: text: not known; manuscript: 1832.
Provenance: text: East (?) Java;
MCP word count: 00000 words.
MCP reference scheme: to the pages ( 1 - 328 ) and lines of the printed edition, thus: Panji 328:10 .
Editorial notes and bibliography:
- The name of the text is given in the manuscript as Hikayat Kuda Semirang Sira Panji Pandai Rupa.
- The text has a Javanese flavour, with some portions of direct speech in Javanese rather than Malay. The words in these Javanese sentences and phrases are indexed in the list of words, but not in the general indexes of the whole corpus. Words with Javanese morphology have been assimilated to the conventions of the Concordance when possible: for instance, angabakti (meaning ‘berbakti’) has been indexed under its root form bakti, and will appear as angabakti.
- A number of words are not traceable in either Malay or Javanese dictionaries. The edition has been prepared haphazardly; it is riddled with typing and typographical errors and inconsistencies in transcription. To some extent these have been corrected, though undoubtedly many remain.The text is therefore not reliable.
Preparation:
- Liaw Yock Fang, Sejarah Kesusasteraan Klassik, rev. ed., Singapura: Pustaka Nasional, 1982, pp.00-00.
- R.O. Winstedt, A History of Classical Malay Literature, 2nd ed., Kuala Lumpur: Oxford University Press, 1969, pp.00-00.
- V. Braginsky, The Heritage of Traditional Malay Literature: A historical survey of genres, writings and literary views, Leiden: KITLV Press, 2004 (Verhandelingen van het Koninklijk Instituut voor Taal-, Land- en Volkenkunde, 214), pp.00-00.
Preparation:
- Added: February 2010.
- The printed edition was scanned in Canberra by the MCP.
MCP text notes:
- Panji 10:14 | Anda nuhun | : sesungguhnya
- Panji 321:14 | angrawit | text: angrawit
- Panji 200:34 | Aryalah | text: Arya lah
- Panji 127:21 | asih | | kasih
- Panji 227:28 | astakona | text: astakun
- Panji 227:28 | astakona | text: astakun
- Panji 185:17 | baunya | ? > bahunya
- Panji 318:30 | bepermata | text: bepermaya
- Panji 318:30 | bepermata | text: bepermaya
- Panji 315:29 | berapa-berapa | text: berapa-rapa
- Panji 315:29 | berapa-berapa | text: berapa-rapa
- Panji 164:14 | berhujanan | text: berhujaman
- Panji 164:14 | berhujanan | text: berhujaman
- Panji 163:29 | berhuyung-huyungan | text: berhujung-hujungan
- Panji 163:29 | berhuyung-huyungan | text: berhujung-hujungan
- Panji 293:22 | berirama | ? > birama
- Panji 293:22 | berirama | ? > birama
- Panji 25:19 | berkroncong | text: berkronong
- Panji 25:19 | berkroncong | text: berkronong
- Panji 294:2 | bersirepkan | text: bersirapakan
- Panji 294:2 | bersirepkan | text: bersirapakan
- Panji 42:13 | Bimanyu | text: Bimannyu
- Panji 42:13 | Bimanyu | text: Bimannyu
- Panji 320:18 | birawa | ? > birama
- Panji 320:18 | birawa | ? > birama
- Panji 63:35 | Cakcasena | ? Cakrasena
- Panji 105:28 | candi | text: candai
- Panji 105:28 | candi | text: candai
- Panji 149:5 | candi | text: candai
- Panji 149:5 | candi | text: candai
- Panji 81:14 | Carangpedapa | text: pendapa
- Panji 8:6 | Cemuris | text: Cerumis
- Panji 8:6 | Cemuris | text: Cerumis
- Panji 205:13 | Datinala Prajangga | text: Pati Nala Prajaga
- Panji 202:1 | deranya | ?
- Panji 202:1 | deranya | ?
- Panji 271:23 | diseba | text: disebab
- Panji 271:23 | diseba | text: disebab
- Panji 55:5 | dititahkan | text: ditahkan
