[MCP TEXT METADATA]
MCP code: ABJD
Title: Cerita Asal Bangsa Jin
Edition: Henri Chambert-Loir (ed.), Cerita Asal Bangsa Jin dan segala Dewa-Dewa , Bandung: Penerbit Angkasa & Ecole français d’Extrême Orient, 1985.
Manuscript: Schoemann V 3, Staatsbibliothek, Berlin — Naskah B of the edition.
Dates: text: ±1700; manuscript: <1851.
Provenance: text: Bima; manuscript: unknown, collected by Schoemann in Batavia, between 1845 and 1851.
MCP word count: 10385 words, including 27 verses
MCP reference scheme: to the pages (1-32) and lines of the underlying manuscript.
Preparation:
- Added: 1999 - April 2000
- A pre-publication digital text provided by Henri Chambert-Loir was adapted to the MCP format. There may be minor discrepancies between the MCP text and the published text. In any such case, the published text is to be preferred.
- The manuscript pages are indicated in Chambert-Loir’s edition; the lines have been imputed.
MCP text notes:
- ABJD 10:3 | aku | dia
- ABJD 17:21 | amat | empat
- ABJD 12:15 | Ampun | empunya
- ABJD 12:11 | ampun | empunya
- ABJD 20:21 | anakanda | a.n.q.´.y.n.d
- ABJD 26:1 | batil | ba.a. t i.l(°)
- ABJD 18:12 | bersaf-saflah | bersuf-suflah
- ABJD 2:20 | bersalahan | berarti: berselisih
- ABJD 23:20 | bersuka-sukaan | bersuka_suka dan
- ABJD 4:1 | berteman | bertemu teman
- ABJD 17:13 | bertik | bertih
- ABJD 23:15 | bunyi-bunyiannya | bunyi
- ABJD 3:2 | cahayanya | cahaya
- ABJD 25:1 | di | dan
- ABJD 2:12 | diharamkan | dijadikan
- ABJD 25:5 | ditakid mutalazima | ditentukan
- ABJD 27:2 | dukun | ? kail
- ABJD 3:2 | gaib | `aib
- ABJD 6:16 | galur | berarti: galuh
- ABJD 18:6 | ganti | menjadi
- ABJD 6:17 | halus | halisnya
- ABJD 6:14 | harung | berarti: ramping
- ABJD 28:15 | hutan | hutang
- ABJD 28:15 | hutan | hutang
- ABJD 2:21 | jumhur | berarti: kebanyakan
- ABJD 12:16 | junjung | junjing
- ABJD 2:20 | karena | berarti: sebab
- ABJD 26:20 | kiduh | bahasa Sumbawa
- ABJD 21:10 | lari | berlari
- ABJD 27:15 | lengah | bahasa Bima: wijen
- ABJD 21:12 | masing-masinglah | sing_singlah
- ABJD 5:13 | maulana | m.w.l.a.n.a, m.w.l.y.n.a
- ABJD 20:3 | memang | berarti: terdahulu
- ABJD 3:6 | mengenal | menengal
- ABJD 6:19 | menuntang | berarti: menentang
- ABJD 23:12 | menyambutkan | menyampaikan
- ABJD 3:1 | mesra | mesrat
- ABJD 2:3 | mustahik | m.s.t.h:y.q, dengan arti mustahak, iaitu "patut, layak"
- ABJD 12:10 | musyawarat | manyurat
- ABJD 2:21 | mutakallimin | berarti: ahli ilmu al-kalam
- ABJD 25:10 | Nae | Na`
- ABJD 27:14 | Nae | Na`
- ABJD 27:21 | Nae | Na`
- ABJD 28:14 | Nae | Na`
- ABJD 19:9 | oleh | dan adalah
- ABJD 29:2 | oleh | olehnya
- ABJD 29:14 | parufu | berarti: tempat keramat
- ABJD 20:9 | penyakitnya | penyakit
- ABJD 7:16 | ratna | r.`.n
- ABJD 17:11 | rawa | berarti: terawang
- ABJD 13:11 | rawang | berarti: terawang
- ABJD 4:9 | rebab | r.y.b, passim
- ABJD 21:12 | seolah-olah | seorang_orang
- ABJD 24:11 | serbet | ? serban
- ABJD 3:12 | sewi | s.w.y
- ABJD 20:11 | suka | rela
- ABJD 6:15 | tarung | ? taring
- ABJD 6:20 | terang | ter
- ABJD 2:15 | zakut | z.k.w.t
Source bibliography: https://mcp.anu.edu.au/N/ABJD_bib.html
Source text notes: https://mcp.anu.edu.au/N/ABJD_notes.html
[END MCP TEXT METADATA]
