[MCP TEXT METADATA]
MCP code: Anb
Title: Surat al-Anbiya
Edition: Hamdan Hassan (ed.), Surat al-Anbiya' , Kuala Lumpur: Dewan Bahasa dan Pustaka, 1992.
Manuscript: MS Maxwell 22 & 23, Royal Asiatic Society, London.
Dates: text: 1700s; manuscript: 1877.
Provenance: text: unknown; manuscript: Melaka.
MCP word count: 180551 words
MCP reference scheme: to the pages (123-710) and lines of the printed edition.
Editorial notes and bibliography:
- In the introduction to his edition, Hamdan Hassan gives an extensive survey of manuscript sources for Surat al-Anbiya'.
- The text presents the following stories:
- Kisah Nabi Allah Adam `alaihi 's-salam
- Kisah Nabi Allah Idris `alaihi 's-salam
- Kisah Nabi Allah Nuh `alaihi 's-salam
- Kisah Nabi Allah Hud `alaihi 's-salam
- Kisah Nabi Allah Salleh `alaihi 's-salam
- Kisah Nabi Allah Ibrahim `alaihi 's-salam
- Kisah Nabi Allah Ismail
- Kisah Nabi Allah Yaakub `alaihi 's-salam
- Kisah Nabi Allah Yusuf `alaihi 's-salam
- Kisah Nabi Allah Musa `alaihi 's-salam
- Kisah Qarun
- Kisah Nabi Allah Musa `alaihi 's-salam
- Kisah Nabi Allah Yusak `alaihi 's-salam
- Kisah Galot
- Kisah Nabi Allah Khantalah `alaihi 's-salam
- Kisah Daud `alaihisalam
- Kisah Shadad laknatullah
- Kisah Nabi Sulaiman `alaihi 's-salam
- Kisah negeri Saba'
- Kisah Nabi Allah Armia `alaihi 's-salam
- Kisah Bakhtanasir
- Kisah Nabi Allah Zakaria `alaihi 's-salam
- Ceritera Bakhtanasir
- Ceritera Raja Tabang
- Kisah Nabi Allah Yunus `alaihi 's-salam
- Editorial practice
- The transcription has been slightly changed in a few contexts, mainly to regularize old spellings, e.g. changing Yusof to Yusuf, Ya`kob to Yaakub, napoh to napuh, etc. Some variant forms of proper names have been harmonized. In addition, some verbal word divisions have been changed, e.g. from ku perbaikkan to kuperbaikkan. Some punctuation has been improved, particularly the use of quotation marks.
- The use of brackets to denote additions omissions has been reversed to comply with MCP practice: viz. [ ] for editorial additions; ( ) for material to be omitted.
- The many dittographies in the manuscript have been faithfully transcribed by Hamdan Hassan, and have been retained in the MCP text, indicated by ( ).
- The text contains 512 Quranic quotations, plus many Arabic utterances. In general these are explicated in the Malay text. The Arabic text has always been indicated but often omitted from the MCP version; when it has been included, has generally not been indexed.
Reference:
- M.C. Ricklefs & P. Voorhoeve, Indonesian manuscripts in Great Britain: a catalogue of manuscripts in Indonesian languages in British public collections, Oxford University Press, 1977. Pp.145-146.
Preparation:
- Added: January 2006
- The printed edition was scanned and recognized in Canberra and using Recognita™ software.
MCP text notes:
- Anb 512:34 | adam | Ar. tidak ada
- Anb 186:2 | af`alnya | artinya: fi`ilnya, perbuatannya
- Anb 386:38 | Afarqim | ? Afraqim
- Anb 400:13 | Afraqim | A.f.r.q.i.m
- Anb 404:16 | Afraqim | ? Afarqim
- Anb 223:5 | Aisha | ? Aisyah
- Anb 664:1 | aku | akum
- Anb 526:21 | al-dunya | z:y.a, ? d.n.y.a
- Anb 695:4 | al-kawthar | Ar. air dari syurga
- Anb 314:11 | Alrayat | al-riwayat
- Anb 581:34 | ali | ali-ali
- Anb 565:35 | `Amaliqah | salinan: Ammalaqah
- Anb 566:1 | `Amaliqah | salinan: Ammalaqah
- Anb 566:2 | `Amaliqah | salinan: Ammalaqah
- Anb 566:21 | `Amaliqah | salinan: Ammalaqah
- Anb 314:12 | Amat | s: Amat Amat
- Anb 610:31 | apam sekul | artinya: apam dari beras
- Anb 592:33 | ariya | aria
- Anb 133:1 | `asi | Ar. derhaka, tidak patuh, dsb.
- Anb 207:19 | astara | artinya: ? ramalan
- Anb 134:11 | bahagianya | artinya: ? alamat
- Anb 309:11 | bakhi | artinya: syabas
- Anb 151:22 | banyak | salinan: banyai
- Anb 549:29 | bedehan | berdaham
- Anb 304:16 | bercitakan | artinya: menyesal
- Anb 160:3 | berhukum | artinya: tempat mengambil suatu keputusan
- Anb 362:36 | berjerut | artinya: mengikat, membelit
- Anb 132:22 | berjudu | berjodoh
- Anb 342:5 | berkaponlah | artinya: berkampung, berhimpun
- Anb 533:33 | berpakankan | artinya: berhiaskan
- Anb 501:25 | bertagur | atau: bertagar
- Anb 177:12 | bihaus | bius
- Anb 217:18 | bintang | binatang [sic]
- Anb 205:25 | bumi | bu-i
- Anb 403:35 | bumin | buni
- Anb 629:20 | burgho | Persian: a horn, trumpet; in text: berghua (passim)
- Anb 358:19 | ciri | sakit, luka
- Anb 518:25 | darwis | artinya: orang sufi
- Anb 215:26 | dibaj | jenis kain sutera yang murni dari Parsi; Kamus Dewan has dibaja , but dibaj is the preferred form.
- Anb 386:10 | dibeluborkan | dibelubukan, artinya: dilonggokkan
- Anb 693:4 | dibulangkannya | dipulangkannya
- Anb 327:38 | dibunyikannya | artinya: disembunyikan
- Anb 619:25 | didapi | dihadapi
- Anb 150:2 | digentus | digentas
- Anb 322:28 | dikesumatkannya | kesumat: Ar. dendam, kebencian
- Anb 481:8 | dinyantunkannya | artinya: ditarik
- Anb 295:19 | diperqawalkannya | artinya: diperkatakan
- Anb 399:35 | dirham | ?, MS: Ibrahim
- Anb 450:15 | disumbilkan | artinya: diselitkan
- Anb 449:17 | diwal | artinya: dinding
- Anb 182:28 | diwatinyalah. | artinya: disetubuhi
