[MCP TEXT METADATA]
MCP code: TZA
Title: Syair Tawarikh Zainal Abidin yang Ketiga
Edition: Muhammad Yusoff Hashim (ed.), Terengganu Darul Iman: Tradisi Persejarahan Malaysia , Kuala Lumpur: Dewan Bahasa dan Pustaka, 1991.
Dates: text & print source: 1936.
Provenance: text: Terengganu, composed by Tengku Dalam Kalthum binti Tengku Wok Khazaki, Kota [Istana] Maziah, [Kuala Terengganu], sister of Sutlan Zainal Abidin III. print source: Singapore.
MCP word count: 53116 words, comprising 12327 verses.
MCP reference scheme: to the volumes ( 1 - 2 ) and numbered stanzas of the edition ( 1 - 1541 , 1 - 1543 ); thus: TZA 1.253 .
Editorial notes and bibliography:
- Muhammad Yusoff Hashim uses three sources:
- A. manuscript in private hands, Terengganu (covering volume 1 only); probably the draft written by Tengku Dalam Kalthum.
- B. the Singapore printed book.
- C. manuscript held by Puan Aminah, in the former residence of Tengku Dalam Kalthum, Terengganu (covering volume 1 only).
- He presents the text of B, the printed edition, with copious notes indicating variant readings in A and C. The printed edition is closest to A, which often provides more standard variants for local Terengganu forms found in B. These local forms have been retained in the text presented here, but have been indexed as standard forms when possible. Thus, for example, licing is also indexed as licin.
- In extensive notes, Muhammad Yusoff Hashim includes many parallel passages found in other syair.
Preparation:
- Added: November 2009.
- The printed edition was scanned in Canberra by the MCP using Abbyy™ Finereader OCR.
MCP text notes:
- TZA 2.232b | A | a.´
- TZA 1.963d | abdah | = abdi
- TZA 1.1271d | adikong | = aide-de-camp
- TZA 1.88b | Aisyah | text: 'Ah Aisyah
- TZA 1.957d | `ana | = ghana
- TZA 2.668c | bacari | = bacai
- TZA 1.1423b | balai | t.a.l.y ‘tali’, ? misprint for: b.a.l.y ‘balai’ [MS A]
- TZA 1.405b | bekerija | :bekerja
- TZA 2.1463d | belsegera | = bersegera
- TZA 1.239b | ben | b.y.n, ‘band’
- TZA 1.1490d | bencara | = bicara
- TZA 2.845d | benjana | b.n.j.a.n, = bejana
- TZA 2.229d | berantut | = berantuk
- TZA 2.99d | berdelam | = berdelan
- TZA 2.1120a | beretek | ? beretik
- TZA 2.1409a | beretek | ? beretik
- TZA 2.834b | berguliling | = berguling
- TZA 1.775d | berhabut | <> berabut [MS A,C]
- TZA 1.346a | berhulas | = berulas
- TZA 2.965d | berhulas | = berulas
- TZA 1.298c | berinda | = berida
- TZA 2.970b | berkida-kida | text: berkira-kira
- TZA 1.163b | berlaka | = belaka [MS A]
- TZA 2.282c | berlawar | = berlawa
- TZA 2.547b | berpas | b.r.f.s
- TZA 2.239d | berpidak | = berpidal
- TZA 2.38b | berselam | = berselang
- TZA 2.1120b | bersilip | = bersilap
- TZA 1.1148a | Betara | = bentara
- TZA 1.1490b | Betara | = Bentara
- TZA 2.191c | Bicaya | = Bijaya
- TZA 1.78b | bidan | = bidang
- TZA 1.1311b | Bomba | > Bombai
- TZA 1.437a | botak | b.w.n.t.q
- TZA 1.1330d | cariat | = jariah
- TZA 1.689d | cinta | = cita
- TZA 1.701b | cinta | = cita
- TZA 1.709d | cinta | = cita
- TZA 1.757d | cinta | = cita
- TZA 1.919b | cinta | = cita
- TZA 1.1051c | cinta | = cita
- TZA 2.1125d | cinta | = cita
- TZA 2.1270d | cinta | = cita
- TZA 2.1229c | d.r.j.a.r.y | ? = Diraja
- TZA 1.609d | dayang-dayang | text: ga´yang-ga´yang
- TZA 1.363c | desa | d.´.s.y.a, ? da´sia
- TZA 2.58d | diakit | = diangkat [Kel]
- TZA 2.707b | diakut | = diangkut
- TZA 2.117a | diarung | = diharung
- TZA 2.118b | diarung | = diharung
- TZA 1.580c | dibaluk | = dibalut
- TZA 2.1410b | dibelik | = dibelit
- TZA 1.67d | dibencara | = dibicara
- TZA 1.1326c | dibencara | = dibicara
- TZA 2.1192c | dibencara | = dibicara
- TZA 2.1473c | dibencara | = dibicara
- TZA 1.143b | dibuat | text: ny.l.y.ny [ sic ]
- TZA 2.779c | dibukari | = dibongkari
- TZA 1.1410c | dikepik | = dikepit
- TZA 2.463b | dikutik | = dikutip
- TZA 2.188b | dipicik | = dipicit
- TZA 2.1401b | diselam | ? = diselang
- TZA 2.344d | disusung | = disungsung
- TZA 1.504b | dititin | = dititir
- TZA 2.128c | Doriti | = Dorrity
- TZA 2.171b | Droti | = Dorrity
- TZA 1.204a | Engliong | a.y.ng.l.y.w.ng
- TZA 1.1282d | frebet seketeri | ‘private secretary’
- TZA 2.1130a | futuh | = pontoh
- TZA 1.1331a | gelat | = gelap
- TZA 2.169c | Gelugur | g.l.g.r
- TZA 1.225d | gemala | = gembala
- TZA 1.1527c | gembalan | = gamelan
- TZA 2.858d | gemban | = gembang, kembang
- TZA 1.938d | gembetar | = gemetar
- TZA 1.809c | geran | : grant
- TZA 1.731b | ghana | text: n.m.a.n [misreading]
- TZA 2.1497d | golf | g.w.l.p
- TZA 1.28a | halim | = `alim
- TZA 1.159b | hayah | = ayat
- TZA 2.850d | hayar | = air
- TZA 1.1173c | ikhwan | a.kh.b.w.a.n
- TZA 2.955b | jalas | : duduk saja [MS Ar]
