[MCP TEXT METADATA]
MCP code: Dmsy.S
Title: Syair Raja Damsyik
Manuscript: W. 260 (Koleksi H. von de Wall), Perpustakaan Nasional Republik Indonesia.
Provenance: text: Riau, written by Haji Ibrahim Datuk Kaya Muda Riau; manuscript: Riau, collected by von de Wall.
MCP word count: 34435 words, comprising 7952 verses
MCP reference scheme: to the stanzas (1-1988) and verses of the manuscript text; [t] signifies the title at the head of the text; [c] signifies the final colophon.
Preparation:
- Added: 1998
- Typed transcription provided by Jan van der Putten, and adapted for this project.
MCP text notes:
- Dmsy.S 998b | anakan | anakkan
- Dmsy.S 1359a | angguk | anguk
- Dmsy.S 1033d | bawa | bawak ( demikian pula seterusnya )
- Dmsy.S 1423b | berdua | bedua
- Dmsy.S 1647b | Bersuka-sukaan | bersuka-kaan
- Dmsy.S 249c | diala | dihala
- Dmsy.S 385c | diletakkan | diletakkan
- Dmsy.S 932d | direnung | dirennung
- Dmsy.S 1635a | ditetakkan | ditetakan
- Dmsy.S 72c | hadapan | d.h.a.p.n
- Dmsy.S 1612a | Hindustan | hidustan
- Dmsy.S 8b | Karena | k.r.a.n.a passim
- Dmsy.S 1786d | kenaikan | kenaik
- Dmsy.S 369c | keti | salinan: kati
- Dmsy.S 680d | lali | luli
- Dmsy.S 673c | Mahara | = maharani
- Dmsy.S 706c | Mahara | = Maharani
- Dmsy.S 95c | mahkota | m.h.k.w.t, tapi lebih sering m.k.w.t
- Dmsy.S 564a | mama | = mamak
- Dmsy.S 376c | meletakkan | meletakan
- Dmsy.S 17c | melihat | m.l.y.t
- Dmsy.S 1888d | Membedak | memedak
- Dmsy.S 992b | menampakkan | menampakan ( juga pada bagian lainnya )
- Dmsy.S 527d | mengapiri | = menghampiri
- Dmsy.S 1056d | mengawini | mengahni
- Dmsy.S 691a | menjejangkan | menjenjangkan
- Dmsy.S 988d | murka | m.r.w.k
- Dmsy.S 89d | nasi | nasik
- Dmsy.S 1247d | nista | nusta
- Dmsy.S 521a | Patutlah | patutlahlah
- Dmsy.S 1219b | pengantin | pengatin
- Dmsy.S 1488b | perbekalan | berbekalan
- Dmsy.S 1819c | permadani | perdani
- Dmsy.S 1368b | persegi | pesegi
- Dmsy.S 37d | pualam | p.u.h.a.l.m passim
- Dmsy.S 300a | saba | sabah ( bentuk puitis )
- Dmsy.S 1129d | segera | senggera
- Dmsy.S 1019c | serun | = serunai
