[MCP TEXT METADATA]
MCP code: SITS
Title: Surat Ingatan Tengku Said al-Qadri
Edition: “Surat Ingatan Tengku Said Mahmud Zaini ibnu almarhum al Habib `Abdurrahman al Qodri”, Surat-Surat Perdjandjian antara Kesultanan Riau dengan Pemerintahan2 V.O.C dan Hindia-Belanda, 1784-1909 , Djakarta: Arsip Nasional Republik Indonesia, 1970. Appendix, pp.303-352.
Manuscript: document in Arsip Nasional.
Dates: text & manuscript: 27 April 1824 - 11 May 1824.
Provenance: text & manuscript: begun Belitung, completed Batavia.
MCP word count: 8535 words.
MCP reference scheme: to the pages (304-352) and lines of the printed edition.
Editorial notes and bibliography:
- The Surat Ingatan (Aide memoire) by al-Qadri is a report on his involvement in Riau affairs presented to the Batavia government. It covers the whole time al-Qadri had been in Riau, from the time Wolterbeek intervened in 1818 up to 1824, describing events in Riau's political history. It therefore covers some of the events also described in Tuhfat al-Nafis, folios 312-322.
Reference:
- Raja Ali Haji ibn Ahmad, The Precious Gift (Tuhfat al-Nafis), tr. Virginia Matheson & Barbara Watson Andaya, Kuala Lumpur: Oxford University Press, 1982. — the author appears as Engku Muhammad Zain al-Qudsi; folios 322-328 describe the delegation to Batavia, dated 1822.
Preparation:
- Added: November 2008
- The text was scanned in Canberra by the MCP using Omnipage™ 16 OCR, and its spelling modernised. The source was difficult to scan, and the software used, Omnipage, has proved unreliable. Therefore the results have to be treated with caution.
MCP text notes:
- SITS 320:25 | al-mazkur | text: almadzhur
- SITS 330:15 | `amir | ? = amir
- SITS 331:1 | `amir | ? = amir
- SITS 331:20 | `amir | ? = amir
- SITS 331:25 | `amir | ? = amir
- SITS 331:35 | `amir | ? = amir
- SITS 331:42 | `amir | ? = amir
- SITS 331:43 | `amir | ? = amir
- SITS 337:18 | baligh | text: baliq
- SITS 352:24 | bedar | text: bedara
- SITS 338:25 | Buding | text: Bodeng
- SITS 325:5 | de Kok | de Kock
- SITS 315:8 | di | text: dadi
- SITS 315:35 | Estoker | ? Stoker
- SITS 308:29 | Fiskal | text: Peskal
- SITS 308:41 | Fiskal | text: Paskal
- SITS 304:21 | Guadrat .. der Kapelen | Godert Alexander Gerard Philip baron van der Capellen
- SITS 322:33 | hasyumat | hisymat
- SITS 326:47 | hasyumat | hisymat
- SITS 304:23 | India | [ sic ]
- SITS 342:9 | Jibah | text: Jebah
- SITS 314:35 | kebajikan | text: kebacikan
- SITS 307:5 | keci | text: Keci
- SITS 342:17 | kendungan | text: keduangan
- SITS 306:36 | kharabat | text: kharabathah, for: kharabat
- SITS 330:40 | Lubok | Tuhfat al-Nafis: ? Lupuk
- SITS 304:7 | Mahmud | Tuhfat al-Nafis: Muhammad
- SITS 325:12 | masygul | text: masykul
- SITS 305:22 | mereda | text: merada
- SITS 304:5 | Mu`azzam | text: Mu'azhzhim
- SITS 346:32 | mufawwaz | text: mufawidl
- SITS 311:1 | Puteri | text: Puteri, passim
- SITS 304:9 | Qadri | Tuhfat al-Nafis: Kudsi
- SITS 334:17 | Sejok | text: Sejoq
- SITS 334:18 | Sejok | text: Sejo'
- SITS 304:6 | Tengku | MS: tunggu; Tuhfat al-Nafis: Engku
- SITS 310:6 | Timerman Tin | Timmerman Thyssen
- SITS 306:32 | Tuliber | Tuhfat al-Nafis: Talibak
- SITS 304:7 | Zain | text: Zaim
Source bibliography: https://mcp.anu.edu.au/N/SITS_bib.html
Source text notes: https://mcp.anu.edu.au/N/SITS_notes.html
[END MCP TEXT METADATA]
