[MCP TEXT METADATA]
MCP code: Hitu
Title: Hikayat Tanah Hitu
Edition: Hans Straver, Chris van Fraassen & Jan van der Putten (ed.), Ridjali: Historie van Hitu. Een Ambonse geschiedenis uit de zeventiende eeuw . Utrecht: LSEM (Landelijk Steunpunt Educatie Molukkers), 2004.
Manuscript: Cod.Or. 5448, Leiden University Library.
Dates: text: ±1650; manuscript: < 1662.
Provenance: text & manuscript: Ambon.
MCP word count: 21565 words
MCP reference scheme: to the pages (1-105) and chapters (II-XXVI) of the underlying manuscript, as indicated in the printed edition; thus: 83,XXVI
Editorial notes:
- The editors give a very well researched history of the text and its manuscripts in the Introduction to their publication.
- The text survives in three forms:
- • A manuscript in Arabic script in the possession of G.K. Niemann was acquired by Leiden University in 1906 as Cod.Or. 5448. It is copied on seventeenth century paper, and belonged to a nephew of the author Ridjali prior to 1662.
- • A transcription into Latin script made in Hitulama about 1920, acquired by H.J. Jansen. This is not a complete text, but its deficiencies can be largely rectified from other versions. Only the first page and a small section on page 96 are missing from all extant sources. This transcription survives in two forms:
- • It was published in an unidentified magazine in Ambon, and a typescript copy of the published version is at Leiden Cod.Or 8756a.
- • A copy with Jansen’s Dutch translation on facing pages was provided by Jansen to B.J.O. Schrieke in 1926, and is now found at Leiden Cod.Or. 8756.
- • A summary in Dutch in Valentijn's Oud en Nieuw Oost-Indiën.
- The text published by Staver, van Fraassen & van der Putten is based on the transcription of Cod.Or. 5448 by Z.J. Manusama in his doctoral dissertation of 1977. The transcription has been slightly corrected and some lacunae or places where the text is illegible have been filled in by comparison with Cod.Or. 8756 or the summary of the text given in Valentijn, Oud en Nieuw Oost-Indiën.
Preparation:
- Added: March 2005
- A digital version of the published text was provided by Hans Straver, and adapted to the MCP format. In case there are minor discrepancies between the MCP text and the published text. In any such case, the published text is to be preferred.
MCP text notes:
- Hitu 49 XXII | aji | Javanese: sang aji [raja], Ternate: sangaji: kepala wilaya
- Hitu 95 XXVI | alferes | Portuguese: alferes: letnan muda
- Hitu 60 XXV | andak | ? indah
- Hitu 28 XVI | Angsari | Angasari
- Hitu 30 XVI | Angsari | Angasari
- Hitu 67 XXVI | Antoni | Anthonio (van den Heuvel)
- Hitu 1 II | apalah | apabila ?
- Hitu 58 XXV | Arinjiguna | Arinjiguna, alias Mihirjiguna
- Hitu 60 XXV | Arinjiguna | Arinjiguna, alias Mihirjiguna
- Hitu 60 XXV | Arinjiguna | Arinjiguna, alias Mihirjiguna
- Hitu 61 XXV | Arinjiguna | Arinjiguna, alias Mihirjiguna
- Hitu 67 XXVI | Artus | Artus (Gijsels)
- Hitu 84 XXVI | asfanggarnya | Portuguese: espingarda: istinggar
- Hitu 45 XXI | Aspel | Herman van Speult
- Hitu 45 XXII | Aspel | Herman van Speult
- Hitu 60 XXV | Aspel | Herman van Speult
- Hitu 21 XII | Bandan | Banda
- Hitu 32 XIX | Bandan | Banda
- Hitu 32 XIX | Bandan | Banda
- Hitu 32 XIX | Bandan | Banda
- Hitu 35 XX | Bandan | Banda
- Hitu 43 XXI | Bandan | Banda
- Hitu 51 XXIV | Bandan | Banda
- Hitu 51 XXIV | Bandan | Banda
- Hitu 51 XXIV | Bandan | Banda
- Hitu 52 XXIV | Bandan | Banda
- Hitu 52 XXIV | Bandan | Banda
- Hitu 54 XXIV | Bandan | Banda
- Hitu 55 XXIV | Bandan | Banda
- Hitu 55 XXIV | Bandan | Banda
- Hitu 56 XXIV | Bandan | Banda
- Hitu 56 XXIV | Bandan | Banda
- Hitu 57 XXIV | Bandan | Banda
- Hitu 57 XXV | Bandan | Banda
- Hitu 57 XXV | Bandan | Banda
- Hitu 61 XXV | Bandan | Banda
- Hitu 14 IX | Bawang | nyai Bawang alias Ratu Kali Nyamat
- Hitu 14 IX | Bawang | nyai Bawang alias Ratu Kali Nyamat
- Hitu 105 XXVI | biduwandi | biduanda
- Hitu 105 XXVI | biduwandi | biduanda
- Hitu 13 VIII | Boanoh | Boano
- Hitu 105 XXVI | bonto | Butonese: orangkaya
- Hitu 35 XX | bot | Portuguese: antena bote: andang_andang layar
- Hitu 43 XXI | Bot | Pieter Both
- Hitu 45 XXI | Bulok | Adriaan Block (Martensz.)
- Hitu 45 XXI | Bulok | Adriaan Block (Martensz.)
- Hitu 45 XXI | Bulok | Adriaan Block (Martensz.)
- Hitu 19 XII | Burung | Pulau Burung alias Nusa Manuk
- Hitu 63 XXV | capeu | Portuguese: chapeu: capiau
- Hitu 22 XIII | caramela | Portuguese: charamela: seruling
- Hitu 81 XXVI | daeng | Mak. daeng: gelaran
- Hitu 72 XXVI | dan | ? dalam
- Hitu 75 XXVI | dauman | di Oma
- Hitu 23 XIII | Daurdia | Dom Duarte (de Meneses)
- Hitu 90 XXVI | Demer | (Gerrit) Demmer
- Hitu 84 XXVI | diman | (Antonio) van Diemen
- Hitu 106 XXVI | Dipatingalowan | Pattingalloang
- Hitu 106 XXVI | Dipatingalowan | Pattingalloang
- Hitu 16 X | dipawahkan | Mal. memawahkan: membagi hasil di antara pengusaha dengan pemilik
- Hitu 27 XV | dipersyahdakan | ? dipersyahadatkan, dipersyuhadakan
- Hitu 102 XXVI | dipuluh | dipeluk
- Hitu 35 XX | Disera | (Estevăo) Teixeira (de Macedo)
- Hitu 22 XIII | Duarde | Dom Duarte de Meneses
- Hitu 13 VIII | Eran | Erang
- Hitu 13 VIII | Eran | Erang
- Hitu 14 VIII | Eran | Erang
- Hitu 44 XXI | Eran | Erang
- Hitu 79 XXVI | Eran | Erang
- Hitu 80 XXVI | Eran | Erang
- Hitu 56 XXIV | esfangar | Portuguese: espingarda: istinggar
- Hitu 23 XIII | esfingarnya | Portuguese: espingarda: istinggar
- Hitu 23 XIII | Esfinkarnya | Portuguese: espingarda: istinggar
- Hitu 50 XXIV | Eskun | (Jan) Pieterszoon Coen
- Hitu 98 XXVI | fergat | Portuguese: fragata, Dutch: fregat, = fregat
- Hitu 46 XXII | fetor | Portuguese: feitor: kepala perwakilan kompeni perdagangan
- Hitu 14 IX | firaklah | Ar. firaq: pisah
- Hitu 41 XXI | Frings | Prins (Maurits van Oranje)
- Hitu 35 XX | Furtado | André Furtado (de Mendonça)
- Hitu 38 XXI | Furtado | André Furtado (de Mendonça)
- Hitu 55 XXIV | Gemala | (Jan Willemszoon) Gomale
- Hitu 25 XV | gimelaha | Ternate: kimalaha: kepala soa, kepala negeri
- Hitu 4 IV | Goron | Gorom
- Hitu 4 IV | Goron | Gorom
- Hitu 6 IV | Goron | Gorom
- Hitu 6 IV | Goron | Gorom
- Hitu 6 IV | Goron | Gorom
- Hitu 57 XXIV | Goron | Gorom
- Hitu 90 XXVI | Goron | Gorom
- Hitu 37 XX | graf | Dutch: graaf: bupati
- Hitu 59 XXV | hamam | Ar. hamam: tempat mandi
- Hitu 97 XXVI | Hantu | = Gunung Setan
- Hitu 10 VII | harkat | Ar. haraka: harkat (mulai bergerak)
- Hitu 24 XIV | has | Dutch: gaas: kain muslin
- Hitu 71 XXVI | hasiat | Ar. khassiya: khasiat
- Hitu 27 XV | Hehatomi | Hehatomu
- Hitu 14 VIII | hisab | ? hijab
- Hitu 22 XII | hisab | ? hijab
- Hitu 27 XV | hisab | ? hijab
- Hitu 45 XXII | hisab | ? hijab
- Hitu 72 XXVI | hisab | ? hijab
- Hitu 30 XVI | hoja | hujaj
- Hitu 36 XX | Holanda | Portuguese: Holanda [Holland]
- Hitu 35 XX | Hollandes | Portuguese: Holandês [Hollands]
- Hitu 16 X | hukum | Ternate: hukum: hakim
- Hitu 43 XXI | Hun | Simon (Jansz.) Hoen
- Hitu 62 XXV | Huniyasi | Huniase
- Hitu 63 XXV | Huniyasi | Huniase
- Hitu 71 XXVI | Husen | Usen (ibn Jumat)
- Hitu 41 XXI | Hutman | Frederik de Houtman
- Hitu 43 XXI | Hutman | Houtman
- Hitu 43 XXI | Hutman | Houtman
- Hitu 43 XXI | Hutman | Houtman
- Hitu 55 XXIV | Hutman | Houtman
- Hitu 55 XXIV | Hutman | Houtman
- Hitu 37 XXI | Iwa | Iha
- Hitu 37 XXI | Iwa | Iha
- Hitu 65 XXVI | Iwa | Iha
- Hitu 97 XXVI | Iyaluli | Ialuli
- Hitu 57 XXIV | Jawahkatra | Jakatra
- Hitu 57 XXV | Jawahkatra | Jakatra
- Hitu 58 XXV | Jawahkatra | Jakatra
- Hitu 60 XXV | Jawahkatra | Jakatra
- Hitu 63 XXV | Jawahkatra | Jakatra
- Hitu 63 XXV | Jawahkatra | Jakatra
- Hitu 79 XXVI | Jawahkatra | Jakatra
- Hitu 84 XXVI | Jipan | Jipang
- Hitu 90 XXVI | Jipan | Jipang
- Hitu 92 XXVI | Jipan | Jipang
- Hitu 92 XXVI | Jipan | Jipang
- Hitu 28 XVI | Kakasingku | Kasingu
- Hitu 29 XVI | Kakasingku | Kasingu
- Hitu 29 XVI | Kakasingku | Kasingu
- Hitu 24 XIV | kapitan | Portuguese: capitaõ: kapten
- Hitu 38 XXI | kapitan-mor | Portuguese: capitaõ-mor (do mar): laksamana
- Hitu 81 XXVI | karaen | Mak. karaeng: raja
- Hitu 59 XXV | karanful | Ar. qaranful: cengkeh
- Hitu 103 XXVI | Kelan | Kelang
- Hitu 104 XXVI | Kelan | Kelang
- Hitu 13 VIII | kiaicili | Ternate: kaicili: pangeran
- Hitu 28 XVI | kiyaicili | Ternate: kaicili, cili: pangeran
- Hitu 90 XXVI | Kompenyi | Dutch: Compagnie: Kompeni
- Hitu 98 XXVI | kuka | ? luka
- Hitu 55 XXIV | Kuluf | (Nicolaes) Colff
- Hitu 59 XXV | Kunmuri | Konimere, alias Kanyimedu
- Hitu 36 XX | Kurnilis | Cornelis (Jansz. Schouten)
- Hitu 37 XXI | Lasidi | Lesidi
- Hitu 45 XXI | Leitimol | Leitimor
- Hitu 25 XV | Lesiela | Waran-ela alias Hoamoal
- Hitu 8 VII | Liasela | Liaselan
- Hitu 43 XXI | lil | zill
- Hitu 95 XXVI | Liyi | Wai Lee
- Hitu 63 XXV | Lukas | Philip Lucasz.
- Hitu 95 XXVI | Lumakai | Rumakai
- Hitu 81 XXVI | Lumu | ? Bisei Lumu
- Hitu 27 XV | Lupa | Lopu(lalan)
- Hitu 91 XXVI | Luyi | Wai Loi
- Hitu 15 X | mahudum | makhudum
- Hitu 30 XVI | mahudum | makhudum
- Hitu 23 XIII | mardan | Perz. mard(an): yang mulia
- Hitu 46 XXII | marinero | Portuguese: marinheiro: pelaut
- Hitu 58 XXV | Masilpatani | Masulipatam
- Hitu 58 XXV | Masilpatani | Masulipatam
- Hitu 59 XXV | Masilpatani | Masulipatam
- Hitu 60 XXV | Masilpatani | Masulipatam
- Hitu 39 XXI | Matelif | (Cornelis) Matelieff (de Jonge)
- Hitu 39 XXI | Matelif | (Cornelis) Matelieff (de Jonge)
- Hitu 40 XXI | Matelif | Cornelis Matelieff (de Jonge)
- Hitu 40 XXI | Matelif | (Cornelis) Matelieff (de Jonge)
- Hitu 41 XXI | Matelif | (Cornelis) Matelieff (de Jonge)
- Hitu 41 XXI | Matelif | (Cornelis) Matelieff (de Jonge)
- Hitu 41 XXI | Matelif | (Cornelis) Matelieff (de Jonge)
- Hitu 42 XXI | Matelif | (Cornelis) Matelieff (de Jonge)
- Hitu 24 XIV | melalawat | ? melawat
- Hitu 35 XX | Melo | Gaspar de Melo
- Hitu 57 XXV | mengadapat | ? menghadap
- Hitu 60 XXV | Merkata | Pulau Rakata, Krakatau
- Hitu 95 XXVI | Merlaka | (Vincent Gijsbert van) Moerlag
- Hitu 105 XXVI | Mibilu | Mabilu
- Hitu 59 XXV | Mundi | Nossa Senhora do Monte
- Hitu 37 XX | Murucisa | Maurits alias Mauritius
- Hitu 38 XXI | Murucisa | Maurits alias Mauritius
- Hitu 87 XXVI | muruyumunya | Portuguese: Maria, Ar. Maryam: meriam
- Hitu 59 XXV | Nagahpatan | Negapatnam
- Hitu 16 X | Naseddiki | Nasidik
- Hitu 43 XXI | Natahuat | Hehuat
- Hitu 18 XII | Nusatelu | Nusatelo
- Hitu 37 XX | Nyuranye | Prins (Maurits) van Oranje
- Hitu 38 XXI | Nyuranye | Prins (Maurits) van Oranje
- Hitu 59 XXV | Palikat | Pulikat
- Hitu 90 XXVI | pandang | ? padang
- Hitu 36 XX | Paringsi | Prins (van Oranje)
- Hitu 30 XVII | Pasiruwan | Pasuruan
- Hitu 69 XXVI | patacoh | Portuguese: patacho: sampan
- Hitu 4 IV | perastawa | peristiwa
- Hitu 19 XII | pesir | ? pesiar
- Hitu 101 XXVI | Pilakan | Pelekolan
- Hitu 37 XXI | Pinau | Binau
- Hitu 35 XX | pinsu | Portuguese: pinacas, Dutch: pinas: penes
- Hitu 36 XX | Prings | Prins (van Oranje)
- Hitu 59 XXV | Pudiceri | Pondicherry
- Hitu 54 XXIV | Pugel | (Marten Jansz. Visscher, alias ) Vogel
- Hitu 59 XXV | Pujiciri | Pondicherry
- Hitu 43 XXI | Rangsi | Gerard Reynst
- Hitu 94 XXVI | rasamu | ? Ar. rasama: mendaftarkan
- Hitu 44 XXI | Rengsi | Gerard Reynst
- Hitu 48 XXII | Riyal | Laurens Reael
- Hitu 32 XIX | Rosengaing | Rosengain
- Hitu 42 XXI | saat | ? sahut
- Hitu 68 XXVI | sadaha | Ternate: sadaha: wakil sultan
- Hitu 29 XVI | Sagaluwa | Sagalua
- Hitu 70 XXVI | sahanya | ? sahajanya
- Hitu 53 XXIV | sahingilah | ? sehinggalah
- Hitu 59 XXV | San | Săo
- Hitu 59 XXV | San | Săo
- Hitu 35 XX | Sanco | Sancho (de Vasconcelos)
- Hitu 25 XV | Sanjo | Sancho (de Vasconcelos)
- Hitu 77 XXVI | santiagu | Sp. santiago: berbaris
- Hitu 95 XXVI | sarento | Portuguese: sargento: sersan
- Hitu 78 XXVI | sarinto | Portuguese: sargento: sersan
- Hitu 3 III | Sellat | Ar. shalat
- Hitu 60 XXV | seribus | seribu
- Hitu 69 XXVI | serta | ? seperti
- Hitu 90 XXVI | sipati | Butonese: sapati: mangkubumi
- Hitu 3 III | Sitaniya | Sitania
- Hitu 3 III | Siyal | Sial
- Hitu 78 XXVI | Soroi | (Wouter) Seroyen
- Hitu 51 XXIV | Suanggi | Suangi
- Hitu 22 XIII | suisa | Ternate: suisa: tambur
- Hitu 72 XXVI | Sunusi | (Abu Abd Allah Muhammad al-)Sanusi
- Hitu 44 XXI | Syabidin | Sabadin (ibn Jumali)
