[MCP TEXT METADATA]
MCP code: ABS
Title: Hikayat Ali Bad Syah
Edition: Shaiful Bahri Md. Radzi (ed.), Hikayat Ali Bad Syah , Kuala Lumpur: Dewan Bahasa dan Pustaka, 2006.
Manuscript: Mal.-Pol. 57, Bibliothèque nationale, Paris.
Dates: text: ? ; manuscript: 1826.
Provenance: text: unknown; manuscript: Batavia, copied by Muhammad Cing Sa`idullah.
MCP word count: 17517 words.
MCP reference scheme: to the pages ( h , 1 - 176 ) and approximated lines of the manuscipt.
Editorial notes and bibliography:
- The plot is summarised by Shaiful Bahri, Hikayat Ali Bad Syah, p.vii, as follows:
- Hikayat Ali Bad Syah berkisar tentang pergolakan keluarga Raja Ali Bad Syah yang dipaksa turun dari takhta gara-gara kejahatan anak sulung baginda. Kaitan daripada peristiwa itu mereka sekeluarga hidup dalam keadaan kemelaratan sehingga berlakunya perpecahan keluarga. Setiap ahli keluarga menjadi mangsa keadaan yang menyebabkan mereka terpisah antara satu sama lain tanpa kerelaan mereka. Dalam keadaan terpisah itu mereka terpaksa membawa haluan masing-masing sambil cuba mengelakkan dari segala bentuk bencana. Setelah menghadapi pelbagai kesusahan akhirnya keluarga ini bersatu semula di tempat asal mereka, iaitu di negeri Sham. Persoalan tentang kasih sayang, kesetiaan, kejujuran keadilan, dan keinsafan, dijalin baik dengan kecurangan, kejahatan, dan penipuan sehingga menjadikan karya ini sebuah karya yang amat indah dan bermanfaat untuk ditatapi. Berdasarkan ciri-ciri dan struktur Hikayat Ali Bad Syah ini ia dapat diklasifikasikan sebagai sebuah genre cerita berbingkai yang berunsurkan Islam.
- The text has a Batavian flavour in the frequent variations of h- and -h. Shaiful Bahri’s editorial policy is quite interventionist, and some of his standardizations have been reversed in the interest of preserving original readings, even when inelegant.
- The Dewan Bahasa edition reproduces the manuscript in full (pp.63-230).
Preparation:
- Added: Sept 2009.
- The transcribed text was scanned in Canberra by the MCP using Abbyy™ Finereader OCR.
MCP text notes:
- ABS 123:7 | adat | text: raja adat
- ABS 164:11 | Akan | text: akan akan
- ABS 144:5 | aku | = akui
- ABS 70:9 | anak | text: anak anak
- ABS 7:3 | anaknya dua | edit: anak [kecil]nya dua [orang itu]
- ABS 35:5 | aniaya | text: aniaya orang
- ABS 37:3 | baginda | text: baginda baginda
- ABS 46:2 | baginda | text: baginda baginda
- ABS 34:11 | bebal dan | text: dan bebal
- ABS 121:8 | [ber]harga | text: harga harga
- ABS 18:12 | daripada | text: daripada daripada
- ABS 35:7 | jahil | text: hahil
- ABS 122:8 | jogan | text: jongan
- ABS 52:8 | kepada | text: kepada kepada
- ABS 37:6 | maka | text: maka maka
- ABS 102:7 | maka | text: maka maka
- ABS 69:2 | mengambil | text: mengambut
- ABS 155:8 | mengapakan | ? = maafkan
- ABS 110:5 | menghidup | = menghidupkan
- ABS 144:1 | menundukkan | text: mendapatkan
- ABS 73:8 | pada orang | text: pada orang pada orang
- ABS 146:5 | perbuatnya | = diperbuatnya
- ABS 11:10 | pun | text: yapun [ sic ]
- ABS 148:8 | rumah | text: rumah rumah
- ABS 35:1 | segala | text: segala segala
- ABS 127:7 | segera | text: segera segera
- ABS 118:5 | Sultan | text: Syultan
- ABS 74:1 | tatakala | = tatkala
- ABS 77:11 | tatakala | = tatkala
- ABS 78:7 | tatakala | = tatkala
- ABS 7:6 | turun | text: turun turun
Source bibliography: https://mcp.anu.edu.au/N/ABS_bib.html
Source text notes: https://mcp.anu.edu.au/N/ABS_notes.html
[END MCP TEXT METADATA]
