[MCP TEXT METADATA]
MCP code: Wrkh
Title: Warisan Warkah Melayu
Edition: Annabel Teh Gallop (with E. Ulrich Kratz), The Legacy of the Malay Letter : Warisan Warkah Melayu , London: British Library for the National Archives of Malaysia, 1994. Lampiran I: 100 pucuk surat Melayu.
Dates: 1521-1899.
Provenance: [as indicated below].
MCP word count: 40816 words.
MCP reference scheme: to the numbered letters and paragraphs of Gallop's edition; with the additional symbols: 0 kepala surat a alamat c cap t tandatangan v verso.
Reference:
- Annabel Teh Gallop (with Bernard Arps), Golden Letters: Writing Traditions of Indonesia / Surat Emas: Budaya Tulis di Indonesia, London: British Library / Jakarta: Yayasan Lontar, 1991.
Preparation:
- Added: 1999 - April 2000
- The text was supplied by A. Gallop in the form it was sent to the printers. In case there are minor discrepancies, prefer the final printed version.
MCP text notes:
- Wrkh 85:1 | Dulaurier | ju.w°.la.ra.y°
- Wrkh 85:3 | Natural | n.a.c.y.r.a.l
- 20:4 | 1209 | 129
- 53c | 1612 | 1216 [= AD 1801]
- 95:2 | Abdullah | Abdul[l]ah
- 6:4 | Acton | a.t.n, ? John Acton atau Matthias Hatton
- 32:2 | Bapu | b.a.p.w
- 27:1 | Behormat | Behorma[t]
- 28:1 | Behormat | Behorma[t]
- 40:1 | Behormat | Behorma[t]
- 40:8 | Behormat | Behorma[t]
- 40:9 | Behormat | Behorma[t]
- 71:1 | Behormat | Behorma[t]
- 71a | Behormat | Behorma[t]
- 82:1 | Behormat | Behorma[t]
- 93:1 | Berhormat | [Behor]mat
- 6:4 | D.l | ? Delapie
- 83:1 | Darul | (Dar) Darul
- 27:2 | Erskine | sy.y.n
- 33:2 | Hadhmeral | = Admiral
- 38:2 | Holabdis2 | i.e. Holandis2
- 64:3 | Inggeris | Inggeri[s]
- 8:1 | Inggris | Inggri[s]
- 80:4 | Jawa-Jawa | j.a.w.a.2
- 59:2 | Jenderal | Jender[al]
- 48:1 | Jeneral | c.n.r.a.l
- 49:1 | Jeneral | c.n.r.a.l
- 88:3 | Kelantan | sebelumnya kelan dicoret
- 88:3 | Kelantan | Ke[l]antan
- 31:1 | Kemak | k.m.q
- 30:2 | Kulung | k.w.l.ng
- 40:2 | Light | l.y.k
- 93:2 | Maharaja | Maha[raja]
- 45:1 | Melayu | Melayu(a)
- 45:2 | Melayu | Melayu(a)
- 40:2 | Mister | Mister(i)
- 40:4 | Mister | Mister(i)
- 40:4 | Mister | Mister(i)
- 40:4 | Mister | Mister(i)
- 40:5 | Mister | Mister(i)
- 40:5 | Mister | Mister(i)
- 40:9 | Mister | Mister(i)
- 58:6 | Orang Kaya | Orang K[k]aya
- 6:2 | Ord | h.r
- 14:2 | Peninggalan | peni[ng]galan
- 6:1 | Pulau | Pu[lau]
- 93:2 | Purba | teks terkaan
- 68:0 | Qult | Qul[t]
- 53:6 | Rabiulawal | Rabiulaw[al]
- 13:1 | Ridzuan | d h.r a l a l.w n
- 17:2 | Salang | Sala(l)ng
- 93:2 | Syahadan | Syah[adan]
- 86:2 | Tamat | tamat(tt)
- 42:3 | Tammat | Tamma(t)
- 1:2 | Ternate | Ter[nate]
- 77:1 | Tuhan | Tu[h]an
- 86:2 | Wise | w.a.y.s
- 13:2 | ada | a[da]
- 6:1 | akan | akan akan
- 76:1 | al-ikhtisas | ikhtisa[s]
- 32:2 | apakala | apaka[la]
- 93v | atau | sebelumnya dan dicoret
- 53:6 | b.r.a.m | ? beri mari
- 70:2 | bagai | ba[gai]
- 90:1 | bandar | banda[r]
- 49:1 | bangun-bangunannya | bangun-bangunanannya
- 50:1 | banyaknya | baiknya
- 38:6 | belum | bekum
- 39:1 | bendera | be[n]dera
- 11:7 | berhenti | ber[h]enti
- 30:2 | beri | rupanya beriperai, dengan ipera dicoret
- 30:3 | beri | [be]ri
- 88:1 | berjinak-jinakan | berjina2kan
- 100:1 | berkasih-kasihan | berkasihan2
- 20v1 | berlayar | sebelumnya la dicoret
- 100:2 | berminta | bermi[n]ta
- 40:7 | berseteru | berseteru(a)
- 40:7 | berseteru | berseteru(a)
- 40:8 | berseteru | berseteru(a)
- 95:1 | bertirai | bertir[ai]
- 1:1 | besar | [be]sar
- 2:1 | buah | bu[ah]
- 23:2 | cemburunya | cemburu(n)nya
- 25:20 | cucu | cu2
- 40:9 | cucu | cucu(a)
- 49:3 | cucunya | cucun[ya]
- 75:3 | dahululah | dahulu(a)lah
- 48:1 | dan | sebelumnya yang dicoret
- 94:2 | dan | da[n]
- 17:2 | dari | [d]ari
- 57:1 | daripada | da[ri] pada
- 70:1 | daripada | d.r.p.d.y
- 88:2 | demikian | demi(l)kian
- 88:2 | demikian | demi(l)kian
- 72:1 | di | di(a)
- 72:1 | di | di(a)
- 72:1 | di | di(a)
- 72:1 | di | di(a)
- 72:3 | di | di(a)
- 72:3 | di | di(a)
- 72:5 | di | di(a)
- 43:2 | dilihatnya | dilihatn[ya]
- 54:1 | dipanjangkan | dipanjangkan (a)
- 60:3 | diperintahnya | diperintahanya
- 88:1 | diwasilkan | diwas[il]kan
- 43:2 | doa | d.ng.a
- 93:1 | gilang-gemilang | gemil[ang]
- 88v | harganya | sesudahnya keatas dicoret
- 6c | herajaan | h:erajaan , i.e. kerajaan
- 45:1 | istikamah | istikam[ah]
- 49:3 | itu | sebelumnya tam dicoret
- 1:2 | jahat | ja[hat]
- 17:2 | jangan | sebelumnya ja dicoret
- 37/3:2 | kasut | kasu[t]
- 27:2 | kayu | k[ay]u
- 31:1 | kedua | ?, k.w w a
