[MCP TEXT METADATA]
MCP code: Bangka
Title: Carita Bangka
Edition: E.P. Wieringa, Carita Bangka, Het verhaal van Bangka, Leiden: Vakgroep Talen en Culturen van Zuidoost-Asië en Ocianië, Rijksuniversiteit te Leiden, 1900. Semaian 2.
Manuscript: Or. 67, Koninklijk Instituut voor Taal-, Land- en Volkenkunde, Leiden.
Dates: text: 1861; manuscript: 1878.
Provenance: text: Bangka; manuscript: Muntok, Bangka.
MCP word count: 21335 words.
MCP reference scheme: to the pages ( 51 - 123 ) and lines of the printed edition, thus: Bangka 75:12 .
Editorial notes and bibliography:
- Wieringa presents a carefully edited text, which also notes significant variant readings in other manuscript versions of the text.
- A — Or.68, KITLV, Leiden, dated 1861, in roman script.
- B — Cod.Or. 2285, Leiden University Library, dated 1879.
- C — [the manuscript text of Wieringa’s edition, described above]
- E — H. 1198, KITLV, Leiden, dated ? ±1940, roman typescript.
- Wieringa pays special attention to manuscript B, Cod.Or. 2285, Leiden University Library, dated 1879. Some variant readings found in this manuscript are included in the notes.
- It appears that the text was first compiled by the Temenggung Kerta Negara on Bangka in 1861. Wieringa notes that the form of this first compilation, written in latin script, including an index, and spelling Dutch words in the Dutch manner, suggests that the text might have been compiled at the instigation of a Dutch official, or at least as a response to colonial conditions.
- The text compiled by the Temenggung Kerta Negara begins thus in manuscript A (Wieringa p.9):
- Olih Toemoenggong Kerta Negara jang bertanda di bawah ini di dalam tjerita asal kedjadian Poelo Bangka dan dari mana orang of [sic] manoesia jang ada di dalam itoe Poelo serta lainlain hal jang soeda djadi serta. Soeda dihimpoenkan dengan masingmasing ampoenja tjerita serta di ambil sadja sedikit sedikit maksoednja dengan pendik jang bagimana terseboet di bawah ini adanja.
Preparation:
- Added: January 2010
- The printed edition was scanned in Canberra by the MCP.
MCP text notes:
- Bangka 118:4 | Barin | b.h.r.y.n, passim
- Bangka 104:6 | Belid | b.l.y.d
- Bangka 123:15 | berbuat | b.r.w.t.r
- Bangka 81:1 | berkahwin | b.r.k.h.w.y.n, passim
- Bangka 100:8 | bernanti | B: berhenti
- Bangka 62:4 | Cempurak | C.m.p.w.r.q
- Bangka 54:20 | Cerbon | c.r.b.w.n
- Bangka 58:22 | d mana | B: diam
- Bangka 82:5 | Daeng | d.a.y.ng
- Bangka 78:7 | dengan | MS: dengan dengan
- Bangka 69:11 | di kembali | d.k.m.b.w.l.y
- Bangka 117:9 | dijualkan | B: jualkan
- Bangka 86:6 | dijumlahkan | d.j.m.b.l.h.k.n
- Bangka 111:4 | dikasih | B: dikasi
- Bangka 118:5 | dipati | du.p.a.t.y
- Bangka 120:3 | harga | h.r
- Bangka 109:4 | hilanglah | B: hilangkan
- Bangka 62:7 | Jumlah | j.m.b.l.h
- Bangka 120:7 | kapal | MS: kepala
- Bangka 85:2 | kedengan | [Palembang Malay]
- Bangka 76:12 | Kemuja | K.m.w.j, B: K.m.w.j.a
- Bangka 88:18 | Kemuja | k.m.w.j, passim
- Bangka 92:9 | kepala | k.p.d
- Bangka 118:13 | Kerta Menggala | [in margin]
- Bangka 111:27 | Kumbang | B: Gumbang
- Bangka 118:9 | Kumbang | B: Gumbang
- Bangka 98:152 | laki | B: lagi
- Bangka 114:23 | laut | l.a.´.w.t
- Bangka 96:15 | maka | B: jika
- Bangka 116:6 | maksudnya | m.q.s.w.t.ny
- Bangka 59:22 | Manumbina | B: Banumbina
- Bangka 120:24 | menebas | m.n.a.b.s
- Bangka 90:3 | modim | = modin
- Bangka 123:9 | Munju | B: Muncu
- Bangka 73:18 | Nangka | B: Bangka
- Bangka 62:2 | Ngincar | Ngi.n°.ca.r°
- Bangka 83:25 | paya | p.a.y.q
- Bangka 105:20 | pengandang | p.ng.n.d
