[MCP TEXT METADATA]
MCP code: Pat
Title: Hikayat Patani
Edition: Siti Hawa Haji Salleh (ed.), Hikayat Patani , Kuala Lumpur: Dewan Bahasa dan Pustaka, 1992. Siri Warisan Sastera Klasik.
Manuscript: Jawi 13, Library of Congress, Washington DC.
Dates: text: 1730; manuscript: 1839.
Provenance: text: Kelantan; manuscript: Singapore, copied by Abdullah bin Abdul Kadir for the Christian missionary Alfred North, probably from a manuscript he collected in Kelantan.
MCP word count: 21335 words.
MCP reference scheme: to the pages (1-94) and lines of the manuscript.
Editorial notes:
- There are two manuscripts, which Teeuw calls A (Library of Congress) and B (Institute of Social Anthropology, Oxford). Both printed editions are based on the Library of Congress manuscript, which is the longer of the two. Teeuw's introduction compares them and considers other Malay and Thai language sources. Siti Hawa has had the advantage of working from Teeuw's thoroughly annotated text, and in most matters follows him very closely indeed. In a few difficult readings, however, Siti Hawa offers better resolutions.
- The jawi equivalents given by Siti Hawa have been included in the notes to the MCP text. For jawi forms of all proper names and unusual forms, see Teeuw's copious footnotes.
- Teeuw used an idiosyncratic system of indicating interpolations and the like, not always fully consistently applied. He has been followed implicitly by Siti Hawa. In the MCP text, the markings have been standardised:
- () indicates matter in the text which should be omitted. — Teeuw & Siti Hawa have []
- [] indicates matter lacking from the text. — Teeuw & Siti Hawa have <> when supplied by the editors, () when subblied from MS. B.
- Note: The manuscript pages are indicated in the margins of both the Teeuw and Wyatt edition and Siti Hawa Haji Salleh’s edition.
Additional references:
- A. Teeuw, "Malay manuscripts in the Library of Congress", Bijdragen tot de Taal-, Land- en Volkenkunde 123:4 (1967): 517-520. Ibrahim Syukri, Sejarah Kerajaan Melayu Patani, Kota Bharu: Percetakan Pasir Putih, ca. 1961. First published ca. 1950. Translated by Conner Bailey and John N. Miksic, History of the Malay Kingdom of Patani, Ohio University Monographs in International Studies, 1985.
Preparation:
- Added: 1999 - April 2000
- Siti Hawa's text was scanned for the MCP in Canberra using Recognita™ OCR. (This edition was preferred because of its more standard and occasionally better transcription.)
MCP text notes:
- Pat 90:16 | alam | a.l.m
- Pat 41:1 | akan | akan akan
- Pat 36:4 | bila | apabila ini apabila
- Pat 16:8 | bakelang | b.k.l.ng
- Pat 15:9 | Bercau | b.r.c.w
- Pat 24:15 | Beruas | b.r.w.s
- Pat 88:18 | buat | MS. B
- Pat 76:13 | Cenak | c.n.q
- Pat 88:10 | d.w.k | d.w.q
- Pat 79:9 | Dakra | d.q.r.a
- Pat 89:16 | dendeng | d.n.d.y.ng
- Pat 77:18 | di bawahnya | dibawanya
- Pat 92:14 | dianak-anak | d.a.n.q.2
- Pat 24:11 | didengar | [di]dengar
- Pat 50:5 | dipanggil | maka dipanggil maka dipanggil
- Pat 92:4 | diubung | d.a.w.b.ng
- Pat 3:15 | dua | dua du
- Pat 84:15 | gelar | eds: digelar
- Pat 53:1 | hendaklah | hendaklah hendaklah
- Pat 53:11 | hulubalang .. Johor | MS B.
- Pat 82:4 | itu | itu itu
- Pat 21:4 | Jamban Rama | j.m.b.n r.a.m
- Pat 61:4 | k.a.r.l.a.r.k | k.a.r.l.a.r.q
- Pat 16:8 | kelehum | k.l.h.w.w.m
- Pat 86:4 | Kempul | k.m.p.l
- Pat 81:7 | laki-laki | seharusnya: perempuan
- Pat 47:1 | lima | delima
- Pat 31:6 | mahat | mahat kedua
- Pat 36:7 | maka | eds: maka ada
- Pat 66:14 | menjunjung | menju[nju]ng
- Pat 59:15 | Merta | m.r.t
- Pat 85:14 | Mum | m.w.m
- Pat 57:13 | musuh | mu[suh]
- Pat 85:15 | Nahwa | n.h:w
- Pat 17:1 | nama | eds: nama Bercau disebut orang? Kerana
- Pat 87:8 | negelebat | n.g.l.b.t
- Pat 3:12 | ngelincir | ng.l.n.c.r
- Pat 81:1 | oleh | oleh oleh
- Pat 70:17 | patik | MS. A: s.p.y.r.w.`
- Pat 57:18 | Payang | p.a.y.ng
- Pat 58:15 | perempuan | ? balai penghadapan
- Pat 92:3 | permata | p.r.m.a.t Teeuw: peremat, SH: permat
- Pat 92:12 | pula | pula pula
- Pat 11:4 | pun | pun pun
