[MCP TEXT METADATA]
MCP code: SSiti
Title: Syair Seratus Siti
Edition: Junaini Kasdan (ed.), Syair Seratus Siti , Kuala Lumpur: Dewan Bahasa dan Pustaka, 2004. Siri Warisan Sastera Klasik.
Manuscript: MS 26, Perpustakaan Negara Malaysia.
Dates: text: ? late 1800s.; manuscript: unknown.
Provenance: text: unknown; manuscript: unknown (locally purchased by PNM), perhaps East Coast Malaysia.
MCP word count: 39856 words, comprising 9421 verses.
MCP reference scheme: to the pages ( 1 .. 252 ) of the manuscript, indicated in the printed edition, and the stanzas and verses on each page.
Editorial notes and bibliography:
- The text indicates that this syair is also called Syair Sarif Ismail, perhaps a more appropriate title.
- Junaini presents an apparently good edition based on a single fairly corrupt manuscript. The manuscript text contains several large repitions, which have been eliminated by Junaini. There are also a considerable number of words which cannot be reliably transcribed or which produce unknown meanings.
Preparation:
- Added: December 2008
- The text was scanned in Canberra by the MCP using Abbyy™ Finereader OCR.
MCP text notes:
- SSiti 165:5a | amus | a.m.w.s
- SSiti 35:4d | anakku | MS: adikku
- SSiti 85:3c | apa | [kata hilang]
- SSiti 189:2b | awang | i.e. awan
- SSiti 22:7d | berpaparkan | b.r.p.a.p.r.k.n
- SSiti 44:5b | Dada | d.d.a
- SSiti 30:4a | dibungkusnya | MS: dibuangkannya
- SSiti 43:8a | didapang | d.d.a.p.ng
- SSiti 73:9d | dijapuk | d.j.a.p.w.´
- SSiti 49:6c | diluarni | ? diluari
- SSiti 24:1a | dipeluk | MS: d.p.a.t.w.´, dipatuk
- SSiti 132:4b | dipuput | MS: d.f.w.f.w.´, dipupuk
- SSiti 78:7a | gawai | k.a.w.y
- SSiti 163:3a | Gemparlah | MS: s.m.p.r.l.h, samparlah
- SSiti 79:8c | gerangpak | k.r.`.f.q
- SSiti 69:11c | harung | h.a.r.w.ng
- SSiti 58:7a | Jenilan | MS: Cenilan
- SSiti 141:7c | juga | MS: c.a.k.n, cakan
- SSiti 204:3b | ke[ti]ga | [tembuk]
- SSiti 29:10c | kepada | MS: kanda
- SSiti 182:6c | kerjang | k.r.j.ng
- SSiti 174:8c | keruman | k.r.w.m.n
- SSiti 241:1d | kubah | MS: t.w.b.h, tubah
- SSiti 35:10a | lakunya | MS: laku dan
- SSiti 83:1a | Madinah | MS: Mendinah
- SSiti 156:2b | Mata`ib | m.t.a.`.b, ? for mata`, goods
- SSiti 42:9b | mengajah | m.ng.a.j.h
- SSiti 45:7b | mukarab | MS: mukari
- SSiti 180:5b | pahalinggam | p.h.l.y.ng.k.m
- SSiti 28:8b | pedi | p.d.y
- SSiti 134:1c | Permai | MS: peri
- SSiti 27:6c | pungah | p.w.ng.h
- SSiti 30:10d | rabut | MS: ribut
- SSiti 221:4a | ratap | MS: anak
- SSiti 52:9c | Sampar mafir | s.m.p.r m.p.y.r
- SSiti 174:1c | sehawa | s.h.w.a
- SSiti 31:5a | Setelah | MS: seperti
- SSiti 74:5a | Setelah .. kembali | MS: Setelah kembali selalu kembali
- SSiti 62:6b | Sikenturaman | s.k.n.t.w.r.m.n
- SSiti 89:3c | [Siti] | tidak terbaca
- SSiti 105:8c | syafar bejal | sy.f.r b.j.l
- SSiti 69:8c | syal | sy.l
- SSiti 3:6d | tekas | t.k.s
- SSiti 38:2b | terkinda | MS in repeated passage has: t.r.k.n.y.d.a, terkanida
- SSiti 158:9c | tersenja | t.r.s.n.j
- SSiti 86:9c | Tunduk | MS: tidak
- SSiti 56:5d | utang | a.w.t.ng
Source bibliography: https://mcp.anu.edu.au/N/SSiti_bib.html
Source text notes: https://mcp.anu.edu.au/N/SSiti_notes.html
[END MCP TEXT METADATA]
