[MCP TEXT METADATA]
MCP code: Barus
Title: Asal Keturunan Raja Barus
Edition: Jane Drakard (ed.), Sejarah Raja-Raja Barus , Bandung: Angkasa / Jakarta: École française d'Extrême-Orient, 1988.
Manuscript: Ml 162, Perpustakaan Nasional Republik Indonesia, Jakarta, pp.58-1.
Provenance: text & manuscript: Barus, North-west Sumatra.
MCP word count: 16807 words.
MCP reference scheme: to the pages (123-173) and lines of the published edition.
Editorial notes:
- As Drakard notes (p.110), the spelling has a Minangkabau flavour, especially in the preference for a where Malay usually has ĕ. , and sometimes -o for a final -a. The text also contains some specifically Minangkabau vocabulary. Drakard's transcription retains the spelling of the manuscript as far as possible.
Preparation:
- Added: June 2008.
- The text was scanned in Canberra by the MCP using Recognita™ OCR.
MCP text notes:
- Barus 137:15 | 707 | [unclear]
- Barus 138:2 | 710 | or: 700
- Barus 140:4 | 700 | or: 785
- Barus 146:1 | ali | a.l.y.a
- Barus 139:18 | barbinas | b.r.b.y.n.sy
- Barus 160:20 | Barus | b.a.r.w.d.y
- Barus 146:1 | Berjiai | b.r.j?.y.a.y
- Barus 133:10 | berkabun | ber kabun
- Barus 127:28 | ber[nama] Si | b.r.s.y
- Barus 132:20 | bongbong | Batak: ‘obstruction’
- Barus 172:5 | cendaia | c.n.d.a.y.a
- Barus 153:12 | Cenundang | c.n.u.n.d.a.ng, ?
- Barus 129:7 | cindai | text: candai
- Barus 146:13 | cindai | text: candi
- Barus 148:9 | cindai | text: candi
- Barus 138:14 | condong | j.n.d.w.ng
- Barus 155:5 | damping | d.m.y.p.ng
- Barus 148:18 | di atas | text: dia atas
- Barus 148:21 | Di atas | text: Dia atas
- Barus 148:22 | Di atas | text: Dia atas
- Barus 148:24 | Di atas | text: Dia atas
- Barus 148:25 | di atas | text: dia atas
- Barus 149:6 | di atas | text: dia atas
- Barus 149:7 | atas | text: dia atas
- Barus 166:12 | di mana-mana | d.y.m.a.2, ? diam-diam
- Barus 126:2 | dituruknya | = diturutnya
- Barus 145:15 | Garim | garin, = modin
- Barus 148:28 | garim | garin, = modin
- Barus 149:2 | garim | garin, = modin
- Barus 157:14 | Gema Gemat | g.m.a.k/g.m.t.a
- Barus 154:10 | jawi | Min: lembu
- Barus 172:4 | kain | ? lain
- Barus 124:9 | ladang | l.a.a.d.a.ng
- Barus 123:6 | Mage´ | Megat
- Barus 155:5 | mahara | m.h.a.r.a
- Barus 156:7 | manonsong | m.a.n.w.n.sy.w.ng
- Barus 159:19 | masiu | m.a.sy.y.w
- Barus 158:27 | mengganggu | text: menggangu
- Barus 159:23 | menjelas | m.n.j.y.l.s
- Barus 163:32 | mura | ? murah
- Barus 132:20 | onan | Batak: market
- Barus 123:10 | Pardoksi | p.r.d.w.k.sy.y
- Barus 123:8 | Pardosi | p.r.d.w.sy.y
- Barus 133:8 | pincuran | ? pancuran
- Barus 141:2 | sentiasa | s.n.t.sy.y.sy.a
- Barus 172:7 | sewar | sy.y.w.?
- Barus 135:10 | Siraha | s.y.h.r
- Barus 161:1 | Sunyum | s.w.ny.w.m
- Barus 154:27 | Sutan | s.t.w.a.n
- Barus 159:4 | terjagai | t.r.j.g/k.a.´.i
- Barus 126:19 | turuk | = turut
- Barus 132:19 | Yakman | y.a.k.m.a.n
Source bibliography: https://mcp.anu.edu.au/N/Barus_bib.html
Source text notes: https://mcp.anu.edu.au/N/Barus_notes.html
[END MCP TEXT METADATA]
