[MCP TEXT METADATA]
MCP code: RJoh
Title: Syair Raja Johor
Edition: M.A. Fawzi Basri, Warisan Sejarah Johor, Kuala Lumpur: Persatuan Sejarah Malaysia, 1983 — pp.61-163.
Manuscript: Manuscript 10, Perpustakaan Universiti Malaya, Kuala Lumpur.
Dates: text & ? manuscript: 1899.
Provenance: text & manuscript: Johor
MCP word count: 17531 words, comprising 4078 verses.
MCP reference scheme: to the numbered stanzas ( 1 - 1029 ) and of the printed edition, thus: RJoh 238c .
Editorial notes and bibliography:
- The text is published under the title Syair Sultan Abu Bakar. This is a more natural title, but unfortunately it is also the title of a syair published three years earlier in Singapore by Na Tian Piet, Shaer almarhoem beginda Sultan Abubakar di negeri Johor, also included in this Project.
- Manuscript 10 in the University of Malaya Library was formerly owned by Syed Abdul Rahman bin Ja`afar al-Habshi. It comprises two poems: the first a love poem, the second the one edited by Fawzi Basri. Fawzi Basri gives many footnotes identifying individuals and historical events.
Preparation:
- Added: December 2010 published text is to be preferred.
- The printed edition was scanned in Canberra by the MCP using Abbyy™ Finereader OCR.
MCP text notes:
- RJoh 815a | Altin | a.l.t.y.n, ? Atkin
- RJoh 284c | Attas | sc. Al-Attas
- RJoh 542c | Atur | a.t.w.r
- RJoh 100b | bahana | b.h.n.a
- RJoh 775b | Band | b.y.n
- RJoh 21a | Benarannya | = menaranya
- RJoh 243a | berantai | b.r.a.n.t.y
- RJoh 863d | Berintah | b.r.y.n.t.h, Fawzi Basri: bertambah
- RJoh 295c | berpenitis | b.r.f.n.y.t.s, text: berpenitas
- RJoh 14d | bertika | b.r.t.y.k
- RJoh 437a | berwalang | b.r.a.w.l
- RJoh 427b | Bidara | > Bendera
- RJoh 832c | Ceh | Fawzi Basri: ? > Syeikh
- RJoh 845a | Ceh | Fawzi Basri: Syeikh
- RJoh 667c | dicengka | d.c.ng.k.a
- RJoh 121b | dipiaka | ? dipuaka
- RJoh 243d | disibai | = disebai
- RJoh 430c | diterongnya | ? > teropongnya
- RJoh 140d | Duke | : Duke of Sutherland
- RJoh 532a | Embawi | a.m.b.w.y, Fawzi Basri: Embob
- RJoh 523a | Empuk | a.m.f.w.´
- RJoh 472a | gahari | :: gahara
- RJoh 84d | ghalib | gh.a.l.b
- RJoh 281c | ghubar | gh.w.b.r
- RJoh 728b | ghubar | gh.w.b.r
- RJoh 43c | Hailam | text: hitam
- RJoh 1b | Halik | = Khalik
- RJoh 208d | hayuan | h.y.w.a.n
- RJoh 655a | hayuan | h.y.w.a.n
- RJoh 816c | hayuan | h.y.w.a.n
- RJoh 829d | hayuan | h.y.w.a.n
- RJoh 774d | hebat | h.b.a.t
- RJoh 827a | ia nan | a.y.a.n.n
- RJoh 846c | Jenderak | j.n.d.r.a.´
- RJoh 345b | jumlah | j.m.y.l.h
- RJoh 628c | kahwa | k.h.w.a
- RJoh 387c | Katuan | k.a.t.w.a.n
- RJoh 1017b | keisanya | k.a.´.y.s.a.ny
- RJoh 10c | khas Meseri | h .s m.s.r.y [ sic ]
- RJoh 879d | Langgam | l.a.`.m [?]
- RJoh 239c | Lawannya | l.a.w.a.ny
- RJoh 636b | leta | Fawzi Basri: ? > lena
- RJoh 491a | Lipeh | ? > Lipis
- RJoh 361d | Lipis | a.l.f.y.h
- RJoh 90b | Ma`ali | ? > Mat Ali
- RJoh 477b | Ma`ali | ? > Mat Ali
- RJoh 520a | Mad | > Mat
- RJoh 373d | maklumkan | ? > makluman
- RJoh 559a | Mandak | m.n.d.a.q
- RJoh 298a | Mansu | M.n.s.w
- RJoh 705b | maskut | = biskut
- RJoh 923b | masteri | = musytari
- RJoh 976d | masteri | m.s.t.r.y
- RJoh 526d | Masuk | m.a.m.w.´ [?]
- RJoh 462b | melatia | m.l.t.y.a, ? > mutia
- RJoh 104a | Mud | = Mahmud
- RJoh 133a | muktabar | m.`.t.a.b.r
- RJoh 909a | Mut | = Mahmud
- RJoh 928c | nasik | = nasi
- RJoh 415b | Pagar | p.a.´.g.r
- RJoh 638d | paruannya | f.a.r.w.a.n.ny, ? perawannya, Fawzi Basri: ? > perbuatan
- RJoh 714d | patih | f.a.t.y.h
- RJoh 435d | perinda | p.r.y.n.d.a
- RJoh 633a | perinda | p.r.y.n.d.a
- RJoh 74a | pita | f.y.t.a
- RJoh 180b | pita | p.y.t.a
- RJoh 354b | pita | f.y.t.a, passim
- RJoh 444b | pita | ? > pokta
- RJoh 715b | pita | f.y.t.a
- RJoh 429a | Renggut | r.ng.g.w.t
- RJoh 610d | ria | d.r.y, Fawzi Basri: dan ria
- RJoh 652d | ria | d.r.y, Fawzi Basri: dan ria
- RJoh 502a | Sabidi | s.b.y.d.y, ? > Zabidi
- RJoh 746b | Sadah | s.a.d.a.h
- RJoh 923b | sangat | = saat
- RJoh 866a | Sea Bill | s.y.b.l
- RJoh 129b | segak | s.y.g.h
- RJoh 649a | Selapa | s.l.a.f
