[MCP TEXT METADATA]
MCP code: Rama
Title: Hikayat Seri Rama
Edition: Achadiati Ikram, Hikayat Seri Rama: Suntingan Naskah disertai dengan Telaah Amanat dan Struktur , Jakarta: Penerbit Universitas Indonesia, 1980.
Manuscript: MS Laud Or. 291, Bodleian Library, Oxford.
Dates: text: unknown; manuscript: before 1633, when purchased by Laud.
Provenance: text & manuscript: unknown.
MCP word count: 96123 words.
MCP reference scheme: to the pages (1-807) and approximated lines of the manuscript.
Editorial notes:
- Achadiati Ikram takes the Laud manuscript as her base, but corrects it against the Marsden manuscript (see Bibliography) and occasionally other manuscripts, with significant emendations noted in her Apparatus Criticus. These emendations are not noted in the MCP version.
Preparation:
- Added: 1999 - April 2000
- The Dewan Bahasa 1992 edition was scanned for the MCP in Canberra using Recognita™ OCR. This proved a difficult process, which may affect reliability.
MCP text notes:
- Rama 117:13 | baik-baik | baik-(baik)
- Rama 25:12 | bertentu | bertentu(a)
- Rama 74:5 | Bijawarnasura | Bijayawarna(ta)sura
- Rama 363:5 | dan | Achadiati : dang
- Rama 671:12 | Dewata | [D]ewata
- Rama 807:2 | dianugerahakan | [di]anugerahakan
- Rama 798:6 | diduduki | [di]duduki
- Rama 698:1 | didudukkan | [di]dudukkan
- Rama 673:6 | dua | du/a/
- Rama 747:9 | dua | du[a]
- Rama 401:1 | jangankan | jangan[kan]
- Rama 719:2 | kehendak | [ke]hendak
- Rama 27:4 | kelihatan | keliharan
- Rama 133:10 | konon | kon[on]
- Rama 270:4 | konon | Laud : kuat
- Rama 593:13 | konon | kono[n]
- Rama 629:3 | konon | kono[n]
- Rama 623:13 | kuatnya | AI : konon
- Rama 340:12 | Mahabisnu | Mahabisu
- Rama 110:11 | Masakan | MS Raffles 22 : Maka
- Rama 77:9 | melihatkan | melihat kan
- Rama 54:13 | mendatangi | mendatang[i]
- Rama 55:4 | mendatangi | mendatang[i]
- Rama 106:12 | menulahkan | MS Raffles 22 : menegahkan
- Rama 14:9 | negara | [Indra] Purinegara
- Rama 128:2 | negara | [Indra]purinegara
- Rama 169:9 | permaisuri | [per]maisuri
- Rama 66:6 | raja | maharaya
- Rama 472:6 | raja | maha[raja]
- Rama 418:4 | rajasura | maharajasura
- Rama 374:9 | Rudab | Ru[dab]
- Rama 66:7 | selaksa | (se)laksa
- Rama 68:2 | selaksa | (se)laksa
- Rama 2:5 | senanglah hati patik | added from R
- Rama 655:4 | seyojana | (se)yojana
- Rama 105:7 | sinda patik | R: sindalah baik
- Rama 3:10 | subhanahu | subhana[hu]
- Rama 224:4 | tapa | tapa(k)
- Rama 746:4 | Tarkandanu | Tarkandu
- Rama 149:4 | Telah | (Se)telah
- Rama 702:1 | telah | (se)telah
- Rama 82:7 | terkeemasan | (ter)keemasan
- Rama 72:6 | upaya | (da)upaya
- Rama 601:6 | Ya | Ya(ng)
Source bibliography: https://mcp.anu.edu.au/N/Rama_bib.html
Source text notes: https://mcp.anu.edu.au/N/Rama_notes.html
[END MCP TEXT METADATA]
