[MCP TEXT METADATA]
MCP code: Maul
Title: Syair Sultan Maulana
Edition: C. Skinner (ed.), The Battle for Junk Ceylon: The Syair Sultan Maulana, text, translation and notes , Dordrecht: Foris, for the Koninklijk Instituut voor Taal-, Land- en Volkenkunde, 1985. Bibliotheca Indonesica.
Manuscript: Add. 12394, Oriental manuscipts, British Library.
Dates: text: ±1815; manuscript: 1825.
Provenance: text: Kedah; manuscript: Kedah, written by a scribe at the court of Sultan Ahmad Tajuddin.
MCP word count: 18930 words, comprising 4408 verses.
MCP reference scheme: to the stanzas (1-1102) as numbered in Skinner’s edition.
Editorial notes:
- Skinner's text is a diplomatic edition. Certain distinctions made by Skinner have been removed from the MCP text. For instance, é and e become e ; masing masing and masing2 become masing-masing.
Preparation:
- Added: 1998
- Scanned and edited for the MCP in Canberra.
MCP text notes:
- Maul 537b | berebut-rebutan | berebut rabutan
- Maul 530a | beringat-ingatan | beringatan2
- Maul 1000d | berkolang | b.r.l.w.l.ng
- Maul 654c | bertuar-tuaran | b.r.t.w.r.a.n.2
- Maul 926a | bertuar-tuaran | b.r.t.w.r.a.n.2
- Maul 118c | Casen | Casén
- Maul 191a | duli | d.a.l.y
- Maul 272b | goram | k.w.r.m
- Maul 450b | hingga | hinggi
- Maul 502d | Intara | In Tara
- Maul 126b | itula | = itulah
- Maul 197d | itula | = itulah
- Maul 201c | itula | = itulah
- Maul 642d | itula | = itulah
- Maul 464c | juta | y.w.t
- Maul 913a | Katung | k.t.w.ng, ? Patong
- Maul 63c | keti | salinan: kati
- Maul 421a | Mal | m.l
- Maul 423d | maru | m.a.r.w with r overwitten by partially erased l
- Maul 234d | membaiki | or membagi
- Maul 341c | menderita | mendérita
- Maul 516d | menderita | mendérita
- Maul 1081a | mualak | m.a.'.l.q
- Maul 543c | puraya | not known to Skinner
- Maul 54b | reja | réja
- Maul 819d | sebahagi | sebahagai
- Maul 674d | segera | ségera, passim
- Maul 701c | tertukur | or tertukar
Source bibliography: https://mcp.anu.edu.au/N/Maul_bib.html
Source text notes: https://mcp.anu.edu.au/N/Maul_notes.html
[END MCP TEXT METADATA]
