[MCP TEXT METADATA]
MCP code: Kmt
Title: Syair Kiamat
Edition: Muhammad Fanani, Syair Kiamat dalam Sastera Indonesia Lama , Jakarta: Pusat Pembinaan dan Pengembangan Bahasa, Departemen Pendidikan dan Kebudayaan, 1996.
Manuscript: Ml. 756 (van de Wall 288), Perpustakaan Nasional Republik Indonesia, Jakarta.
Dates: text: not known; manuscript: 1865.
Provenance: text: Riau, copied by Encik Husin Bugis, probably for van de Wall; manuscript: Riau, collected by van de Wall.
MCP word count: 10267 words, comprising 2347 verses
MCP reference scheme: to the pages (1-63) of the underlying manuscript, and the stanzas on each page.
Editorial notes:
- The text of page 64 of the manuscript, following the colophon on p.63, has been omitted from the MCP version. It duplicates p. 4 and the first line of p.5; moreover it makes no sense in its position at the end of the manuscript. The text contains many words which are not found in standard dictionaries. As many of these are rhyme-words, it may be that they were modified or invented for the purpose. As an illustration, consider this stanza (47:10):
Preparation:
- Added: 2001
- The Dewan Bahasa 1992 edition was scanned for the MCP in Canberra using Recognita™ OCR.
MCP text notes:
- Kmt 42:4a | Ada | A[da]
- Kmt 47:9d | azmat | [a]zmat
- Kmt 50:10d | berdahulu-dahuluan | (ber)dahulu_dahuluan
- Kmt 19:2c | berpindah | berpindah[h] sic
- Kmt 8:4b | degarah | degar(ah)
- Kmt 5:11c | dengannya | dengan(nya)
- Kmt 8:1b | dengannya | dengan(nya)
- Kmt 43:5a | dengannya | dengan(nya)
- Kmt 55:2c | didengarnya | [di]dengarnya
- Kmt 25:4d | digudi | ? digodai
- Kmt 27:8d | dipindah | dipinda[h]
- Kmt 23:5c | ditunuhnya | ditunu(h)nya
- Kmt [c] | dualapan | Fanani: dua alapan
- Kmt 47:10a | engar | ? enggar
- Kmt 11:6c | fasik | Fanani: fisik
- Kmt 48:1a | halintar | hali[li]ntar
- Kmt 6:9c | hampir | hahampir
- Kmt 43:7d | hukummu | hukummmu
- Kmt 19:2d | indah | inda[h]
- Kmt 26:9c | janah | ? jana
- Kmt [c] | Kalang | Keling [ sic ]
- Kmt 11:1d | kena | kena(ha)
- Kmt 36:9b | makanan | makan[an]
- Kmt 59:10c | Masing | Masing-[masing]
