[MCP TEXT METADATA]
MCP code: Siak
Title: Hikayat Siak
Edition: Muhammad Yusoff Hashim (ed.), Hikayat Siak dirawikan oleh Tengku Said , Kuala Lumpur: Dewan Bahasa dan Pustaka, 1992.
Manuscript: Cod.Or. 7304, Leiden University Library.
Dates: text: 1855; manuscript: 1893.
Provenance: text: ? Sikudana, composed or copied by Tengku Sa`id for H. von de Wall; manuscript: Batavia, copied by Muhammad Nuruddin, ? for Snouck Hurgronje.
MCP word count: 48495 words.
MCP reference scheme: to the pages (401-647) of the manuscript, indicated in the printed edition.
Editorial notes and bibliography:
- The text goes by various titles:
- • Sejarah Raja-Raja Melayu
- • Cetera Raja Iskandar Zulkarnain
- • Hikayat Raja Akil
- The manuscript Cod.Or. 7304 was once owned by Snouck Hurgronje. It is a copy of a manuscript owned by von de Wall. The source from which it was copied is v.d.W. 191, Perpustakaan Nasional Republik Indonesia, Jakarta.
- The edition by Muhammad Yusoff Hashim gives explanations of aberrant spellings and many variant readings found in two other manuscripts. It is careful to preserve the inconsistencies of the manuscript text.
Reference:
- Timothy P. Barnard, Multiple Centres of Authority: Society and Environment in Siak and Eastern Sumatra, 1674-1827, Leiden: KITLV Press, 2003. Verhandelingen van het Koninklijk Instituut voor Taal-, Land- en Volkenkunde 210.
Preparation:
- Added: March 2005
- The published text was prepared in Canberra for the MCP using Recognita™ OCR.
MCP text notes:
- Siak 569 | Abduladi | Abdul Hadi
- Siak 517 | Ahmat | @ Hamat
- Siak 647 | Badriu | b.d.r.y.w
- Siak 646 | Badriwaya | b.d.r.y.w.a.y.a
- Siak 629 | Banah | Schout-bij-Nacht
- Siak 570 | Bandar | B: Bendahara
- Siak 532 | Bangkah | Bangka
- Siak 485 | beriang | = berebang
- Siak 619 | Bilem | Willem
- Siak 644 | Bos | van den Bosch
- Siak 641 | Dabus | Du Bus
- Siak 638 | Dekut | De Kock
- Siak 551 | Deris | = Idris
- Siak 436 | diam | MS: dalam
- Siak 464 | dihinjak | d.h.n.j.w.t
- Siak 465 | dikepung | d.l.m.p.w.ng = dilampung
- Siak 645 | Eres | De Eerens
- Siak 604 | Fandarwik | Van der Wijck
- Siak 402 | Hamat | = Ahmad
- Siak 581 | Hamat | = Ahmat
- Siak 639 | Hartman | Hartmann
- Siak 574 | Hasil | ? Akil catatan di tepi naskhah
- Siak 405 | hikut | ikut
- Siak 543 | Him | = Ibrahim
- Siak 599 | Idelir | Edeleer
- Siak 597 | Inas | Eines
- Siak 511 | k.t.a | B: pokta
- Siak 596 | Kafilah | Van der Capellan
- Siak 599 | Kafrom | Von Gaffron
- Siak 634 | Karseman | Kruseman
- Siak 491 | Kerangka | > Kyai Rangga
- Siak 642 | Keranubis | Keranubische
- Siak 645 | Lingsi | Lange
- Siak 629 | Marina | Arinus Marinus
- Siak 537 | Menduh | Mendu
