[MCP TEXT METADATA]
MCP code: Abd.H
Title: Hikayat Abdullah bin `Abdul Kadir
Edition: Amin Sweeney (ed.), Karya Lengkap Abdullah bin Abdul Kadir Munsyi , jilid 3: Hikayat Abdullah, Jakarta: Kepustakaan Populer Gramedia & École française dExtrême-Orient, 2006.
Edition: Abdullah bin `Abdul Kadir, Hikayat Abdullah bin `Abdul Kadir , Singapore: [Bukit Zion], 1849.
Dates: 1849 in its final revised form; composition began 1842.
Provenance: Singapore.
MCP word count: 106810 words, including 85 verses
MCP reference scheme: to the pages (1-441) and lines of the Singapore lithographed edition, the pages being indicated in the printed edition, and the lines imputed.
Editorial notes and bibliography:
- Sweeney presents a meticulous edition of the 1849 lithographed edition.
- He shows in bold words that were written with a thicker pen; in the MCP, these are represented thus: Syahadan.
- In his notes he gives the variant readings found in three earlier manuscripts of the text, namely:
- • "Naskah Kongres": Orient So. Asia 2, Library of Congress, Washington DC. Copyist: Husain bin Ismail, North's Bugis scribe. [1843] (mikroform: PNM Mkm 2445).
- • "Naskah North": MS Indo 23, Houghton Library, Harvard University. Copyist: Husain bin Ismail. [before 1845] (salinan foto: PNM MS 1307).
- • "Naskah Thomson": Hocken Library AG 726/5, Hocken Library, Dunedin, Selandia Baru; copyist unknown. [probably 1846]. According to Sweeny, this manuscript is probably closest to Abdullah's own manuscript version, but should not be considered the best text.
- The text of the 1849 lithographed edition was revised by Abdullah, and the lithographic transfer papers were (almost certainly) copied in his own hand. The book was published by the missionary Benjamin Keasberry at the Mission Press, "Bukit Zion".
Preparation:
- Added: December 2007
- A pre-publication provisional digital text was provided by Amin Sweeney, and adapted to the MCP format. There may be minor discrepancies between the MCP text and the published text. In any such case, the published text is to be preferred.
- From 1997 to 2007, before Sweeney's text became available, the MCP version of Hikayat Abdullah was based on the edition published in Kuala Lumpur by Pustaka Antara (7th edition), 1997.
MCP text notes:
- Abd.H 147:5 | aku2 | i.e. aku. Aku
- Abd.H 270:5 | Allah2 | i.e. Allah, Allah
- Abd.H 200:9 | barang2 | i.e. barang. Barang
- Abd.H 104:14 | basahlah | maksud ‘basahlah’ di sini ialah ‘berhasil’, ‘berjaya’
- Abd.H 229:15 | baz | = sarung pedang
- Abd.H 170:2 | ‘Beget’ | b.y.g.d [sic]
- Abd.H 416:15 | berama2ramahanlah | Mungkin bentuk ini sengaja dipakai. Bandingkan dengan Hairan3 , misalnya.
- Abd.H 182:11 | berkirim | b.r.k.r.y.m
- Abd.H 182:11 | (berkirim) | b.r.k.y.r.y.m
- Abd.H 387:10 | Commerce Chamber | k-w-m-s c-m-b-r
- Abd.H 371:5 | dalam | malam [sic]
- Abd.H 137:7 | dia2 | i.e. dia. Dia
- Abd.H 395:6 | disukakannya | lebih jelas: tiada disukakannya
- Abd.H 210:7 | ditampalkan | d-t-m-p-k-l-n
- Abd.H 361:2 | F.sy.m | ? Phoonsen
- Abd.H 277:9 | jenal | = pintar, bah. Inggeris: genial
- Abd.H 328:8 | kar | = peta
- Abd.H 61:3 | katlum | penjuru benteng yang mengajur ke luar
- Abd.H 281:9 | ke ari2ku | k-a-a-r-y-2
- Abd.H 260:8 | komsomnya | = komisinya
- Abd.H 105:3 | kord | k.w.r.d, = kort
- Abd.H 380:10 | kuda kereta | = kereta kuda, terdapat dalam ketiga naskhah
- Abd.H 395:15 | kuulangi2 | kuulangi2
- Abd.H 371:6 | lautan | l.a.t.n
- Abd.H 419:17 | Leftenan of di Bath | l-f-t-n-n a-f d-y b-a-th
- Abd.H 386:7 | Manmada | m-n-m-a-d
- Abd.H 181:12 | memasukkan | m.m.a.s.k.n
- Abd.H 119:1 | meski | yang dimaksudkan ialah ‘mesti’
- Abd.H 58:12 | “Misirikordia” | mi.s°.ri.y° ku.r°.d.y.a
- Abd.H 245:4 | murakkab | m.r.k.f
- Abd.H 386:10 | Muttu Virabattar | m-t-w b-r-f-a-t-r
- Abd.H 339:2 | [nahu] | tercecer di sini; terdapat dalam ketiga naskhah
- Abd.H 363:8 | Nobember | n-w-m-b-r
- Abd.H 199:11 | orang2 | i.e. orang; orang
- Abd.H 57:6 | Paola | s.n.p.w.l.a
- Abd.H 412:2 | Plenipotentiary | p-n-a-p-t-n-sy-r-y
- Abd.H 384:9 | predio | f-r-y-d-y ; = taman (bah. Portuguis)
- Abd.H 386:7 | Purattasi | f-r-t-a-s-y
- Abd.H 219:5 | ringgit besar | = dollar
- Abd.H 325:9 | roh | i.e. rahu
- Abd.H 151:7 | sahaya2 | i.e sahaya. Sahaya
- Abd.H 123:3 | sahaya2 | i.e. sahaya. Sahaya
- Abd.H 137:9 | sahaya2 | i.e. sahaya, sahaya
- Abd.H 248:5 | sampai | ? dimaksudkan ‘sambil’
- Abd.H 141:7 | sar | sa.r°
- Abd.H 171:14 | [sebab] | begini bacaan ketiga naskhah
- Abd.H 129:11 | seboleh2han | ? seboleh2nya
- Abd.H 214:10 | selalu | s-l-l-w, di sini bererti ‘serta merta’, ‘langsung’
- Abd.H 156:15 | sepandai2ku2tuliskanlah | i.e. sepandai-pandaiku kutiliskanlah
- Abd.H 352:11 | seruas | saruas
- Abd.H 412:2 | Sesostris | s-y-s-t-r-y-s
- Abd.H 236:4 | suatu2 | i.e. suatu, suatu
- Abd.H 79:11 | suatu2 | i.e. suatu, suatu
- Abd.H 241:3 | suatu2 | i.e. suatu, suatu
- Abd.H 241:4 | tengoklah | t.y.ng.w.´.q.l.h
- Abd.H 110:14 | teratu | = penyiksaan (bhs. Portugis)
- Abd.H 150:12 | tuan2 | i.e. tuan. Tuan
- Abd.H 283:4 | TUI | t-y-n-t-w-y
- Abd.H 268:13 | uang | a.w.ng, di tempat lain: w.ng
- Abd.H 347:2 | uarangan | a-w-r-a-ng-n, = warangan
Source bibliography: https://mcp.anu.edu.au/N/Abd.H_bib.html
Source text notes: https://mcp.anu.edu.au/N/Abd.H_notes.html
[END MCP TEXT METADATA]
