[MCP TEXT METADATA]
MCP code: Fansur
Title: Syair Sultan Fansuri
Edition: Henri Chambert-Loir, “Le Dit du Sultan de Barus” in Daniel Perret (ed.) Sejarah Barus , jilid 3, Paris: Association Archipel — in the press.
Manuscript: Cod.Or. 3303, Lieden University Library, I-1 (pp.1-15).
Dates: text: 1812; manuscript: 1852-1857.
Provenance: text: Barus; manuscript: Barus (Sutan Ibadat, copy by Van der Tuuk).
MCP word count: 2326 words, comprising 512 verses
MCP reference scheme: to the pages (1-15) and couplets of the underlying manuscript.
Editorial notes and bibliography:
- The verse has very irregular rhyme and prosody, perhaps partly original, perhaps in part because of gaps or corruptions. The language sometimes has a Minangkabau flavour. Unexpectedly it uses dotted dal (ð) in a few words, including suðah, gunðah.
- The verses are followed by a colophon, then by a further prose text of 30 pages. The prose text is not available to the MCP. It is partly an addendum to the verse text, and partly covers earlier historical events.
- Chanbert-Loir comments that there are about a dozen Malay historical texts relating to Barus. Among these are the texts edited by Drakard (2003), also available here as Asal Keturunan Raja Barus and Tambo Barus Hilir
References:
- • Drakard, Jane. Sejarah Raja-Raja Barus ; Dua Naskah dari Barus, Jakarta : Gramedia Pustaka Utama -- EFEO, 2003.
- • Wieringa, E.P. Catalogue of Malay and Minangkabau Manuscripts in the Library of Leiden University and other Collections in the Netherlands, Volume Two Comprising the H.N. van der Tuuk Bequest Acquired by the Leiden University Library in 1896, Leiden, Leiden University Library, 2007 (Bibliotheca Universitatis Leidensis, Codices Manuscripti XL): pp.207-208.
Preparation:
- Added: June 2009.
- A pre-publication digital text was provided by Chambert-Loir. There may be minor discrepancies between the MCP text and the published text. In any such case, the published text is to be preferred.
MCP text notes:
- Fansur 2:1a | akali | a.k.a.l
- Fansur 3:7b | alat | h .l.t
- Fansur 6:4b | alat | h .l.t
- Fansur 6:16a | alat | h .l.t
- Fansur 9:10b | alat | a.l.t
- Fansur 10:14b | ampun ke Raja | artinya: rtinya
- Fansur 2:10a | Aulia | w.l.y.a, lebih baik: a.w.l.y.a.´; cf. w.l.y ‘wali’
- Fansur 5:19b | “Baik | ? Baiklah baik [tulisan telah dilembabkan]
- Fansur 7:5b | berbalut | b.r.b.l.t
- Fansur 6:18a | bercakap | b.r.c.a.q.p
- Fansur 9:2b | berhasil | b.r. h .s.l
- Fansur 9:3a | berhasil | b.r. h .s.l
- Fansur 7:9a | berhela | ? = berhelat, ‘berpesta’
- Fansur 6:12b | Beria | b.a.r.y.y.a, ? beria ‘mengiakan’ atau beria ‘beria-ria’
- Fansur 1:10b | bersawahlah | b.r.s.w.h.l.h
- Fansur 14:14b | bertanyai | b.r.t.a.ny.y.y
- Fansur 7:15a | bertembung | b.r.t.m.b.ng
- Fansur 3:15b | Besar | yaitu: orang besar
- Fansur 4:5a | boleh | b.l.h
- Fansur 7:15a | boleh | w.b.l.h
- Fansur 4:8a | datar | [?]
- Fansur 3:18a | Destar | ? gelaran seorang besar
- Fansur 10:18a | di adat | d.a.d.t, ? = `.a.d.t, ‘adat’, berarti upeti
- Fansur 2:13a | di ulu | d.y.w.l [sic]
- Fansur 3:4a | di ulu | d.y.w.l [sic]
- Fansur 8:17a | digunđah | artinya gundah = gaduh
- Fansur 8:17b | digunđah | artinya gundah = gaduh
- Fansur 10:13a | digundah | artinya gundah = gaduh
- Fansur 10:13b | digunđah | artinya gundah = gaduh
