[MCP TEXT METADATA]
MCP code: NAsik
Title: Hikayat Nakhoda Asik
Edition: Henri Chambert-Loir (ed.), Sapirin bin Usman, Hikayat Nakhoda Asik [dan] Muhammad Bakir, Hikayat Merpati Mas dan Merpati Perak , Jakarta: Masup Jakarta / Ecole française d'Extrême-Orient / Perpustakaan Nasional Republik Indonesia, 2009. Naskah dan Documen Nusantara Seri XXVI.
Manuscript: Ml 261, Perpustakaan Nasional RI, Jakarta.
Dates: text: 1860s, 1870s; manuscript: 1890.
Provenance: text: Batavia, probably authored by Sapirin bin Usman al-Fadli; manuscript: Batavia, copied by Muhammad Bakir.
MCP word count: 26159 words, including 135 verses.
MCP reference scheme: to the pages (tp, 1-157) of the manuscript, as indicated in the published text.
Editorial notes and bibliography:
- The text is taken from one of the manuscripts in the lending library run by Muhammad Bakir until about 1910.
- The text was probably written by Sapirin bin Usman al-Fadli. Chambert-Loir notes: Nama ini kedengaran Arab sekali, tetapi rupanya al-Fadli bukan nama keluarga Arab, sehingga asal-usul Sapirin itu tidak jelas. Dia kiranya aktif mengarang dan menyalin naskah dari tahun 1858 sampai 1885. Sapirin adalah seorang pengarang yang sangat menggemari dan menekuni dunia pewayangan, dan kiranya menguasai bahasa Jawa di samping bahasa Arab.
- The spellings used in the transcription have been assimilated to standard Indonesian: for example by normalising the Batavian usage of final -h (so rumah appears in the printed edition while the manuscript has ruma), and by expressing kh as k, gh as g (kabar, gaib, but gharib), etc. This policy is explained by Chambert-Loir in pp.307-316 of his edition.
- The edition by Henri Chambert-Loir takes care to preserve the format of the manuscript. Much of this structure is lost in the concordance form, though words and phrases emphasised in the manuscript, represented in bold capitals by Chambert-Loir, are here shown as highlighted.
- The notes refer to dictionaries with the following abbreviations:
- AC — Abdul Chaer, Kamus dialek Melayu Jakarta - Bahasa Indonesia, Jakarta: Nusa Indah, 1976.
- Wlk — Wilkinson, R.J. 1959 A Malay-English Dictionary (Romanised), London: Macmillan & Co, 2 jil.
- Kl — Klinkert, H.C. 1947 Nieuw Maleisch-Nederlandsch woordenboek, 5de druk, Leiden: Brill.
- KBBI — Kamus Besar Bahasa Indonesia 2001 Edisi ketiga, Jakarta: Balai Pustaka.
- SS — Stevens, Alan M. & A. Ed. Schmidgall-Tellings 2004 Kamus Lengkap Indonesia-Inggris, Athens: Ohio University Press.
Preparation:
- Braginsky, V.I. 2002 “Malay scribes on their craft and audience (with special reference to the description of the reading assembly by Safirin bin Usman Fadli)”, Indonesia and the Malay World, 30-86: 37-61.
- Chambert-Loir, Henri 1984 “Muhammad Bakir. A Batavian author and scribe of the nineteenth century”, RIMA, 19: 44-72.
- ——— 1991 “Malay Literature in the 19th century; the Fadli Connection”, dalam J.J. Ras and S.O. Robson (eds), Variation, Transformation and Meaning; Studies on Indonesian Literatures in Honour of A. Teeuw, Leiden: KITLV Press, h. 87-114.
- Hikayat Nakhoda Asyik 1995 Mu'jizah ed., Jakarta: Pusat Bahasa.
- Mu'jizah, Sri Sayekti & Zaenal Hakim 2000 Tiga Karya Penyalin Betawi Muhammad Bakir: Analisis Struktur dan Makna (Hikayat Nakhoda Asyik, Hikayat Merpati Mas dan Merpati Perak, Hikayat Sultan Taburat II), Jakarta: Pusat Bahasa.
Preparation:
- Added: Mar 2009
- A full digital text was provided by Henri Chambert Loir. The MCP text has been prepared on this basis.
MCP text notes:
- NAsik 67 | [...] | Kertas berlubang.
- NAsik 93 | Adapun .. daging babi | Kutipan bahasa Arab dipetik dari Qur´an 5:3, yaitu “Diharamkan bagimu (memakan) bangkai, darah, daging babi”.
- NAsik 97 | Adapun akan engkau .. lembu itu | Secara harfiah kutipan bahasa Arab berarti: “Bagaimanapun kamu memberi nasihat, nasihatmu itu tiada berguna untuk hati mereka; pemikiran itu dikemukakan, kamu mengemukakannya jika kamu adalah manusia, aku melarangmu sepanjang masa, kecuali jika kamu adalah keledai, ia memaksudkanmu menyerupai manusia yang memang manusia, tetapi kamu melakukan sendiri”.
- NAsik 7 | ahli al-talib | Tidak jelas. Kata ‘talib’ tidak tertulis t .a.l.b seperti kata yang dikenal dalam bahasa Melayu dengan arti “murid, penuntut makrifat”, melainkan t .l.y.b yang dalam bahasa Arab pun kiranya tidak ada.
- NAsik 95 | Akan birahi .. hari kiamat | Kutipan bahasa Arab tidak sepenuhnya jelas, kira-kira berarti: “Cinta itu tanpa telinga ketika mendengar dan berbicara, dan cinta yang dalam dari kekasih ... dan ketakutan mendalam yang tidak dilihat sepanjang masa”.
- NAsik 73 | akhirnya pula masuk | Nskh: pula masuk pula.
- NAsik 70 | Asik | Maksudnya Masyuk, atau barang=kali sengaja salah.
- NAsik 13 | atas sahabatnya .. minum | Kutipan bahasa Arab sebenarnya berarti: “Atas sahabatnya itu, tidak berkata-kata, tidak melihat, dan tidak makan”.
- NAsik 94 | atau | Nskh: atas.
- NAsik 66 | ba]rang | Kertas berlubang; pengisian huruf-huruf yang hilang terkonfirmasi oleh edisi 1995.
- NAsik 13 | badeanku | = “teka-teki” (AC).
- NAsik 24 | baduk .. kesal-kesal | Nskh: b.a.d.u.q , t.n.j.y.’ , k.s.a.l.2 ; ketiga kata ini tidak diketahui.
- NAsik 65 | bahasa | Nskh.: bangsa.
- NAsik 60 | Bahwasanya .. cium itu | Kutipan bahasa Arab agak kacau, kira-kira berarti: “Seolah ia yang dikasihi dengan menciumnya, mulut kekasih, dan hal itu telah mengakibatkan terlihatnya gelang kaki. Seolah itu adalah warna pipiku ketika disentuh tuan, yang mewajibkan mandi”.
- NAsik 155 | Ban[d]uburi | Nskh: Banuburi.
- NAsik 39 | Bara | Nskh.: Barat.
- NAsik 29 | berjumpa | Nskh: b.r.c.m.p.a
- NAsik 47 | berjusta | ‘Justa’ varian dari ‘dusta’.
- NAsik 5 | berkabul | Kata ‘berkabul’ dipakai di sini dalam arti “bernazar, berkaul” yang tidak terekam dalam kamus apa pun. Barang=kali ini kekeliruan untuk ‘berkaul’.
- NAsik 129 | berkata | Nskh: berkata kena berkata
- NAsik 66 | berlekat | Nskh: b.r.l.k.t ; tidak jelas maksudnya.
- NAsik 74 | Berlekat] | Kertas berlubang; kalimat ini tidak ada dalam edisi 1995.
- NAsik 54 | bertambah | Nskh: b.r.t.m.y.a .
- NAsik 136 | bertikam-tikaman | Nskh: tertikam2an.
- NAsik 2 | biaperi | “Biaperi, Hindi, saudagar, terutama dari India” (Wlk).
- NAsik 148 | bida`ah | Nskh: b.y.d.a.`.h ; kata ini tertulis hampir sama dengan kata Arab bid`a , tetapi jelas beda artinya; maksudnya ≈ “nujum”.
- NAsik 96 | [bira]hi | Kertas berlubang; kata ini tidak ada dalam edisi 1995, tapi mudah ditebak.
