[MCP TEXT METADATA]
MCP code: MN
Title: Muhimmat al-Nafā´is
Edition: Nico Kaptein (ed.), Muhimmāt al-nafā´is: a bilingual Meccan fatwa collection for Indonesian Muslims from the end of the ninteteenth century , Jakarta: INIS, 1997.
Provenance: text & printed source: Mekah, for use in Aceh.
MCP word count: 24623 words.
MCP reference scheme: to the pages (130-190) and lines of Kaptein’s edition.
Editorial notes:
- As with all texts of this nature, it is difficult to reconcile Arabic forms with their Malay counterparts. For instance, should the text read tala`ah or telaah, or should it read tala`ah when the word is being used in a consciously Arabised context or in an Arabic phrase, but as telaah in normal Malay usage? As a result, some patience should be exercised in dealing with alternative forms. Consulting the raw list of words may be helpful.
Preparation:
- Added: October 2002
- Prepared by OCR in Canberra for the MCP format.
MCP text notes:
- 190: 3 | [al-]fādil | 'honourable'
- passim | a. h. | (also intahā), 'this is the end'
- 132:10 | ab`ad | 'distant'
- 162:31 | abyad | 'white'
- 148: 5 | adawat | 'antagonism'
- 185:37 | `afā Allāhu `anhu | 'may God forgive him'
- 135:26 | afiat | 'good health'
- 136:36 | ajam | 'non-Arab'
- 153:30 | ajnabi | 'strange'
- 141: 1 | akikah | 'animal for slaughter'
- 179: 6 | akilah | (fem. of akil), 'sensible'
- 130:22 174: 3 | al-hamdu li-Allāh (wahdahu) | 'Glory to God (alone)'
- 130: 4 | al-mahmiyyah | 'the Protected' (epithet of Mecca)
- 190:11 | al-rājī dawām al-`afw wa-jarayān al-qalam | 'who begs for eternal forgiveness and flowing of the pen'
- 130:23 | al-salāt wa-l-salām `alā sayyidinā Muhammad wa-`alā ālihi wa sahbihi ajmi`īn | 'Peace and blessing upon our Prophet Muhammad and his family and his companions, all together'
- 186:32 | alamah | 'celebrity'
- 154:25 | Allāhu Huwa | 'He is God'
- 149: 9 | am | 'uncle'
- 158:12 158:17 | `am | 'general', 'common'
- 130:34 169: 3 | amal | 'practise'
- 144: 5 | amil | 'tax collector'
- 166:13 | `amir | 'cultivated'
- passim | ammā ba`du | [introductory phrase]
- 164:29 | ammah | 'paternal aunt'
- 143:27 | anaknya | text has: orang lain
- 167:19 | apakah | text has: a[pa]kah
- 142: 4 | `aqrab al-mā´ | 'lobster'
- 146:41 | ariyah | 'loan'
- 152:26 | arsy | 'compensation'
- 158:18 | aryaf | 'countryside'
- 150:12 | asabah | 'male descendants'
- 131:39 | ashabat | 'companions'
- 160:29 | ashraqa al-badru `alaynā | 'the full moon arose over us'
- 147:24 | atas bint | for Arabic: `alā l-bint; bint, 'daughter'
- 161:33 | atasnya | text has: atas[nya]
- 184:33 | atau .. suaminya | dittography
- 151:12 | aurat | 'private parts'
- 178: 2 | awla | 'more appropriate'
- 187:26 | ayam | text has: lima
- 158:27 | `azza wa jalla | 'He is Great and Exalted'
- 140:25 | bāb al-qard | 'Chapter on the Loan'
- 152:25 | badal | 'replacement' (sc. of pilgrim)
- 140:23 | bainah | 'proof
- 131:40 | bait al-māl | 'Muslim treasury'
- 135:26 | bala | 'distress'
- 179: 6 | baligha[h] | (masc. baligh) 'legally adult'
- 167:29 | bang | text has: yang
- 168: 1 | bang | text has: yang
- 168: 3 | bang | text has: yang
- 174:32 | banyaknya | text has: banyak[nya]
- 158:17 | basyah | 'pasha'
- 177: 2 | berhampir | text has: berha[m]pir
- 183:23 | berjumpa | text has: bercumpa
- 183:30 | berjumpa | text has: bercumpa
- 158:39 | berkeladi | ? for gadai 'to pledge'
- 162: 6 | berlintangnya | text has: besar lintangnya
- 180: 5 | bernama | text has: ber[nama]
- 136: 1 | bersunyi | perhaps: 'to live apart'; renders Arabic: tasarr&acircum 'to take a concubine'
- 179:40 | bi-tasarruf | 'at one's free disposal'
- 147:33 | bikir | 'virgin'
- 131: 6 | bina | 'buildings'
- 130:33 | buq`a | 'piece of land'
- 152:24 | da`if | 'weak', 'unreliable'
- 160: 7 | dam | 'animal for slaughter'
- 132:25 | daman | 'guarantee'
- 149:11 | darab | 'to crumble'
- 175: 7 | daripada | text has: [dari]pada
- 179:29 | daripadanya | text has: da[ri]padanya
- 132: 1 | daris | 'teacher'
- 172:13 | dawam | 'continuous'
- 143:16 | demikian | text has: [de]mikian
- 157: 3 | demikian | text has: [de]mikian
- 138:32 | dengan .. dirinya | added from second edition
- 178:26 | dhawāt al-haid | 'the principles of menstruation'
- 164:35 | dhawī l-arhām | 'relatives of the maternal side'
- 172:35 | dhimah | 'custody'
- 151:37 | dhimmi | 'free non-Muslim subject living in a Muslim country'
- 142: 3 | difda` | 'frog'
- 132:40 | digembalai | text has: dige[m]balai
- 154: 8 | digetam | Arabic equivalent is: h i s ād 'harvest'
- 174:11 | dihimpunkan | text has: [di]himpunkan
- 184: 1 | disyaratkan | text has: [di]syaratkan
- 176:41 | ditanamkan | text has: dikaimkan
- 156:18 | duf | 'tambourine'
- 168:19 | dukhan | 'smoke'
- 182: 2 | dukhat | 'dizziness'
- 136:34 | dukhul | 'introduction'
- 130:13 | dukkān | 'shop'
- 186: 6 | empunya | text has: empun[ya]
- 149:21 | farad | sg. of faraid, 'distributive shares'
- 149:13 | faraid | 'distributive shares'
- 181:23 | faraj | 'vulva'
- 133:37 | fardu | 'duty'
- 138:29 | fasakh | 'annulment of marriage by the judge'
- 140: 1 | fasid | 'imperfect'
- 132:14 | fasik | 'sinner'
- 131: 1 131:41 174:37 | fatwa | text has: mufti
- 160:14 | fidiah | 'redemption'
- 139:16 | filfil | 'pepper'
- 154:23 | firak | 'difference'
- 145: 2 | fitrah | 'legal alms at the end of Ramadan'
- 152:35 | fukaha | 'jurisconsults' (pl. of fakih)
- 161:39 | furu` | 'applied jurisprudence'
- 132:39 | gembalai | text has: ge[m]balai
- 144:13 | ghalib | 'the majority (of)'
- 141:20 | gharib | 'stranger'
- 148:16 | ghayat | 'intention'
- 170:25 | ghina | 'song'
- 143:30 | ghirbal | 'sieve'
- 160:26 | had | 'border'
- 144:33 | hadanah | 'alimentation'
- 131:10 | hadath | 'impurity'
- 135: 1 | hafiz | 'to learn by heart'
- 143:37 | hait | 'wall'
- 154:17 | hajah | 'necessity'
- 141:30 | hajat | 'to need'
- passim | hak | 'right' (subst.)
- 142: 7 | halallah | text has: halal[l]ah
- 148:34 | hamil | text has: hal
