[MCP TEXT METADATA]
MCP code: Bayan
Title: Hikayat Bayan Budiman
Edition: R.O. Winstedt (ed.), Hikayat Bayan Budiman , Kuala Lumpur: Oxford University Press, 1966.
Dates: text: 1371; manuscripts: L – 1852; R – 1849.
Provenance: text: not known; manuscripts: not known, perhaps Singapore or Malacca.
MCP word count: 69378 words, including 12 verses
MCP reference scheme: to the pages (1-319) and lines of the OUP edition.
Editorial notes:
- This is the Malay version of a tradition that begins with the Sanskrit Sukasaptati, The Parrot's Seventy Tales. Versions of this fine collection of popular tales were transported from Sankrit into Persian, and it is from one of these Persian adaptations that the Malay text was translated. According to the Malay text, this translation was done by a certain Kadi Hassan in 773 AH (1371 AD).
- The text of Hikayat Bayan Budiman is important for the history of Malay literature for a number of reasons. Its date is very early indeed. We have a manuscript fragment dating from the early 17th century, also a very early date. And it seems to be the product of a mercantile environment -- so, for instance, it ignores the usages common in other Malay texts for referring to royalty.
- Later manuscripts do not retain the archaic spellings of the Bodleian fragment, but they do preserve some interesting linguistic features, in particular a tendency to complex verbal morphology. Those interested in this aspect of the text might peruse the list of words found in this edition of Hikayat Bayan Budiman.
Preparation:
- Added: November 2001
- The OUP 1966 edition was scanned for the MCP in Canberra using Recognita™ OCR, and its spelling modernised.
MCP text notes:
- Bayan 145:10 | `ain | q.m al-`.y.n
- Bayan 233:12 | Adam | `.d.a.m, `.d.w.m -- R., L., Br.
- Bayan 229:13 | Adar | `.d, `.d.y.r -- Br.; `.b.d.y -- L.
- Bayan 101:27 | Afil | a.f.y.l
- Bayan 107:10 | Afrit | a.f.r.y.t: -- R.; d.f.r.y.t: -- A., Br.; d.m.r.t: -- N.
- Bayan 146:4 | Andalas | a.n.d.l.s
- Bayan 252:27 | Arkas | a.r.q.s -- R., Br.
- Bayan 107:5 | Asaf | a.s:a.f -- A., R., Br., N.
- Bayan 182:2 | Astur | a.s.t.w.r -- R., L.
- Bayan 2:27 | Babil | b.a.b.l
- Bayan 155:1 | Babil | b.a.´.b.l -- L.; b.a.b.l -- A.
- Bayan 234:1 | Baghdad | Alam -- L.
- Bayan 149:25 | Baka | b.q.a
- Bayan 177:20 | berpilih-pilih | d.d.a.l.m p.ny.l.h.2 -- A.
- Bayan 317:26 | bersilah-silah | b.r.s.y.l.h.2
- Bayan 241:26 | canang | mongmong -- R.
- Bayan 174:19 | cedera | senyap -- Cc.
- Bayan 217:7 | Dal | R., Cc
- Bayan 296:7 | Darianus | d.r.y.a.n.s -- L., R.
- Bayan 191:7 | digerbangkan | kering -- L.
- Bayan 150:23 | domba | d.m -- A.
- Bayan 12:23 | durjana | juru jana -- R., A. passim, mungkin loghat Kedah
- Bayan 150:3 | Élah | a.y.l.h -- R.; a.l.y.h -- K.I.285
- Bayan 33:21 | ghalib | `.a.f.y.l
- Bayan 144:5 | Harman | h.r.m.a.n -- Br.
- Bayan 200:27 | Hasan | L. Hasan saja
- Bayan 190:5 | Hasanah | h:s.n.a -- L.; h:s.n -- Br.
- Bayan 239:6 | Hawa | Hawi -- R., Br.; Hawa -- L.
- Bayan 19:1 | hiraukan | kelenggarakan -- Bod.
- Bayan 282:16 | Indawat | a.n.d.w.a.t -- R., Br.
- Bayan 237:17 | itu | emended by Winstedt
- Bayan 217:18 | Jariah | j.r.y.h -- L.; j.a.r.y.h -- R.
- Bayan 121:20 | Jibur | j.y.b.w.r -- A., R., Br.
- Bayan 128:8 | Jibur | [ia pun sangat malu rasanya] -- added by Winstedt
- Bayan 2:27 | kafilah | k.f.y.l.h
- Bayan 11:4 | kalandar | s.a.k.y.m -- K.I.2604
- Bayan 135:4 | Kastambar | k.s.t.m.b.r -- R., Br.; k.t.m.b.r -- K.I.2604
- Bayan 150:24 | katar | q.t:a.r -- A., K.I.285
- Bayan 113:26 | kerukan | A., passim
- Bayan 61:15 | Khalis | Kh.a.l.s: -- L.; H:a.l.s: -- R., Br.
- Bayan 155:13 | Kiasi | q.y.a.s:y -- R.; q.y.a.s.y -- Br., L.
- Bayan 133:18 | Kilan | q.y.l.n; p.y.l.n -- B.
- Bayan 152:29 | Kisar | q.y.s.a.r
