[MCP TEXT METADATA]
MCP code: Pasai
Title: Hikayat Raja Pasai
Edition: Russell Jones (ed.), Hikayat Raja Pasai , Kuala Lumpur: Fajar Bakti, 1987.
Manuscript: Raffles Malay No.67, Royal Asiatic Society, London.
Dates: text: about 1390; manuscript: 1815.
Provenance: text: Pasai, north Sumatra; manuscript: from Raffles’ Malay scriptorium in Bogor.
MCP word count: 22509 words, including 14 verses.
MCP reference scheme: to the pages and lines of the manuscript (1-143).
Preparation:
- Added: 1998
- Scanned for the MCP in Canberra.
MCP text notes:
- Pasai 76:2 | Bapa | dan
- Pasai 143:10 | Berau | berau maka
- Pasai 88:8 | Bermamat | Beramat Bapa
- Pasai 19:10 | dan | dan segala artanya dan
- Pasai 9:3 | dari | da[ri]
- Pasai 91:9 | dengan | dengan segala
- Pasai 10:12 | didudukkannyalah | [di]dudukkannyalah
- Pasai 3:8 | didukungnya | [di]dukungnya
- Pasai 83:3 | dinihari | dinihari ia
- Pasai 72:5 | disangkutkannya | [di]sangkutkannya
- Pasai 28:8 | disembelih | [di]sembelih
- Pasai 66:13 | ditalkinkan | [di]talkinkan
- Pasai 81:15 | ditiupnyalah | [di]tiupnyalah
- Pasai 6:13 | Hai | Hai bapa
- Pasai 115:3 | ia | ia ia
- Pasai 9:15 | itu | itu segala
- Pasai 91:12 | lalu | lalu dipancungnya oleh oleh Tun Beraim Bapa dari atas pucuknya lalu
- Pasai 5:1 | Maka | Maka sabda
- Pasai 25:12 | Maka | Setelah maka
- Pasai 29:15 | Maka | ini Samudera maka
- Pasai 37:13 | Maka | maka kata
- Pasai 75:13 | Maka | maka dalam suatu
- Pasai 121:8 | Maka | setelah sudah sampailah sekalian angkatan itu maka
- Pasai 125:15 | Maka | maka tatkala
- Pasai 130:7 | Maka | maka maka
- Pasai 56:11 | maka | pada keesokan harinya maka
- Pasai 86:9 | maka | maka sabda
- Pasai 126:2 | malam | malam dan
- Pasai 102:5 | sabda | sabda
- Pasai 35:3 | sampailah | sampailah ia
- Pasai 74:6 | sangat | sangat daripada terlalu
- Pasai 140:14 | sapu | sapu pu
- Pasai 58:5 | segala | segala maka
- Pasai 137:6 | tambul | tambul maka
- Pasai 12:13 | telah | setelah
Source bibliography: https://mcp.anu.edu.au/N/Pasai_bib.html
Source text notes: https://mcp.anu.edu.au/N/Pasai_notes.html
[END MCP TEXT METADATA]
