[MCP TEXT METADATA]
MCP code: AA
Title: Asrār al-`Ārifīn .
Edition: Syed Muhammad Naguib al-Attas, The Mysticism of H amzah Fan s ūrī , Kuala Lumpur: University of Malaya Press, 1970. Chapter XI, pp.233-296.
Manuscript: Cod.Or. 7291 (4), Leiden University Library.
Dates: text: ~1580; manuscript: ~1907.
Provenance: text: Aceh; manuscript: Batavia > Snouck Hurgronje; copied by Mohammed Noerdin.
MCP word count: 11129 words, including 68 verses.
MCP reference scheme: to the pages ( 16 - 80 ) of the manuscript, and the sections of the text ( 1 - 62 ) as numbered by Al-Attas, thus: AA 16/1 - AA 80/62 .
Editorial notes and bibliography:
- The full title of this text is: Asrāru'l-`Ārifīn fī bayān `Ilmi'l-Sulūk wa'l-Tawhīd (translated by Al-Attas as: ‘The Secrets of the Gnostics’).
- Al-Attas edits the text carefully, noting all his emendations and corrections. His aim has been to create a readable text, rather than to preserve the original text. Hamzah’s style is telegraphic, closer to verbal discourse than modern written discourse. Consequently, his emendations are extensive. In the excerpts below, his emendations are in bold.
- Kujadikan dengan kedua tanganKu. Kedua tangan itu ya`nī Qudrat dan Irādat juga, tiada seperti tangan makhlūq. Pada suatu `ibārat, kedua tangan itu ya`nī Jamāl dan Jalāl; Jamāl mithal tangan kanan, Jalāl mithal tangan kiri. Sekalian yang baik menjadi daripada yang kanan, sekalian yang jahat menjadi daripada yang kiri. Adapun jangan dii`tiqādkan Allāh Ta`ālā bertangan, atau berkiri-kanan, kerana Ia mahasuci daripada bertangan dan suci daripada kiri dan kanan.
- ... kerana kepada Ahlu'l-Sulūk wujūd wahmīnya itu shirk al-khafī; apabila ia mengatakan ‘wujūduka’ seolah-olah qā´im sendirinya, inilah shirk al-khafī hukumnya: ya`nī jikalau ia mengatakan seolah-olah sebenarnya ia berwujūd, maka ia berwujūdlah hukumnya. Inilah ma`ana Jikalau sini kamu tahu akan wujūd.
- In general, these emendations have been omitted from the MCP text, except where they seem quite necessary for the sense of the text. In the excerpt here, only the first dengan has been retained. In other cases, where Al-Attas’ emendations seem particularly useful, they have been added as notes.
Preparation:
- S.M.N. Al-Attas, Rānīrī and the Wujūdiyyah of Seventeenth Century Acheh, Kuala Lumpur: MBRAS, 1966.
Preparation:
- Added: October 2010
- The printed edition was scanned in Canberra by the MCP using Abbyy™ Finereader OCR, and its spelling modernised.
MCP text notes:
- AA 42/21 | Adaku .. tanah | Al-Attas: Ada aku terlebih dahulu sebagai Nabī tatakala Ādam masih lagi diantara air dan tanah.
- AA 61/43 | al-khafī | : ‘concealed’
- AA 41/21 | al-Kullī | : ‘universal’
- AA 59/41 | Athar-AtharNya | Al-Attas: ĀthārNya
- AA 26/9 | Baghdādī | text: Baghdād
- AA 43/22 | bajan | Al-Attas: bejana
- AA 50/29 | Bakr | text: Bakrini
- AA 47/25 | Ya`nī barangsiapa | Al-Attas: Barangsiapa
- AA 24/8 | Ba s ar | text: Ba s īr anamanya [ sic ]
- AA 19/4 | batu | Al-Attas: matu, = mutu
- AA 64/46 | berkaput | : ‘wearing sandals’
- AA 27/10 | berkawn | : ‘coming into being’ - b.r.k.w.n
- AA 21/5 | berlihatnya | Al-Attas: berlihatan
- AA 19/4 | Bernama | Al-Attas: Menjadikan
- AA 43/22 | beroleh | Al-Attas: beroleh recana
- AA 48/26 | bertangan | text: berbangan [ sic ]
- AA 46/25 | dahulu | Al-Attas: i.e. = telah dinyatakan
- AA 34/16 | d alālat | text: s alālat
- AA 16/1 | daripada tiada bernama | text: daripada tiada (diadakannya, dan daripada tiada) bernama; Al-Attas believes the bracketed words are a later interpolation designed to make H amzah's position more orthodox
- AA 26/9 | Dhāt | Al-Attas: ma`rifat Dhāt
- AA 16/1 | di | Al-Attas: dengan
- AA 49/27 | dibawa | text: di bawah
- AA 47/25 | ditakh s ī s kan | text: ditakh s ī s akan
- AA 28/11 | ditilikNya | Al-Attas: menilik
- AA 22/6 | Fa`lam Ya`nī | : ‘Know that by ... we mean ...’
- AA 63/46 | fanā´ | text: pahnā [Acehnese]
- AA 72/55 | Fi`ilNya | Al-Attas: Af'āNya
- AA 72/55 | Fi`ilNya | Al-Attas: Af`ālNya
- AA 42/21 | firmān | Al-Attas: ... [di dalam H adīth Qudsī]
- AA 42/21 | firmān | Al-Attas: ... [di dalam H adīth Qudsī]
- AA 56/37 | firmān | Al-Attas: ... [di dalam H adīth Qudsī]
- AA 66/48 | ghaflatmu | : ‘unawareness’
- AA 19/4 | gharīq | : ‘shipwrecked, drowned’
- AA 79/62 | ghurūr | : ‘Satan’
- AA 20/4 | h abbāt | : ‘beads’, Al-Attas: h abab, ‘blister, bubble’
- AA 35/17 | h ādith | : ‘new’
- AA 64/46 | h ayā´ | text: hayāt
- AA 24/8 | H ayy | Al-Attas: H ayāt
- AA 60/42 | ia | Al-Attas: ini
- AA 34/17 | Ia berbuat ‘Kau’ | Al-Attas: [‘ Jadi] kau! ’ Ia berbuat
- AA 80/62 | ia juga | Al-Attas: = sama juga
