[MCP TEXT METADATA]
MCP code: SMrdn
Title: Hikayat Syah Mardan
Edition: Zabedah Abdullah (ed.), Hikayat Syah Mardan , Kuala Lumpur: Dewan Bahasa dan Pustaka, 2002. Siri Warisan Sastera Klasik.
Manuscript: Or. 851, Cambridge University Library.
Dates: text: ±1700-1736 (Braginsky); manuscript: <1871, collected by T.J. Chamberlaine.
Provenance: text: unknown; manuscript: ? Labuan or Singapore.
MCP word count: 31081 words, including 10 verses.
MCP reference scheme: to the pages ( 1 - 150 ) of the manuscript, and the approximated lines on each page.
Editorial notes and bibliography:
- Zabedah Abdullah, Hikayat Syah Mardan, pp.x-xi:
- Naskhah Hikayat Syah Mardan ini merupakan naskhah yang popu-lar kerana terdapat banyak versi yang berjaya dikumpulkan. Tidak kurang daripada dua puluh versi naskhah yang ditemui tersimpan di beberapa buah pusat pengumpulan koleksi utama.
- Menurut Liaw Yock Fang, Hikayat Syah Mardan merupakan satu hikayat yang popular. Naskhahnya banyak terdapat di beberapa perpustakaan di Jakarta, Leiden, dan London. Salah satu naskhah Leiden (Cod. Or. 1919) menyebut seorang yang bernama Syeikh Mohammad Asyiq Abd. al-Faqr sebagai pengarangnya. Isi naskhah-naskhah ini sama saja, yang berbeza hanya nama orang dan tempat ditulis. R.O. Winstedt pernah membuat ringkasan yang panjang daripada suatu naskhah yang tercetak di Weltevreden pada tahun 1916.
- Braginsky, The Heritage of Traditional Malay Literature, pp.717-78, summarises the plot:
- After the usual description of the prince’s merits, there follows an account of the arrival in Dar al-Khatan of a wise brahman from the land of Dar al-Kiam (Arab. Qiyam), who knows the tongue of birds and who teaches Syah Mardan both this tongue and the art of transmigrating his soul into various bodies and objects.
- Having completed his training with the brahman, Syah Mardan goes out to see his teacher off when he suddenly loses sight of him and realizes that he has become lost in a dense forest. After wandering in the woods for a while, Syah Mardan happens upon a palace in which he finds princess Rakna Kemala Dewi, a captive of a demon (raksasa) who has abducted her from her parents' beautiful garden. The princess brings Syah Mardan some water and later becomes his wife. However, he refuses to slay the raksasa and soon abandons Rakna Kemala Dewi so that he can go on with his search for the teacher. Moreover, Syah Mardan resolutely refuses to take his wife with him, thereby incurring her anger and punishment - the princess turns him into a parrot.
- Disguised as a parrot, Syah Mardan flies to the country Dar al-Khiyam, where he finds himself at the palace of princess Siti Dewi, beautiful as a ‘red flower on a golden tray, lit with radiant sun-beams’. The princess is enraptured by the bird’s seven-hued plumage. She stretches out her hand towards the parrot, which at once perches on her palm, though previously it has evaded similar overtures from the princess's maids. Siti Dewi orders a golden cage for the parrot and afterwards never lets it out of her sight. One night the bird assumes a human form and becomes the princess's lover. The ruler of the country finds out that his daughter has been taken advantage of and, unable to find the guilty party, is about to kill the parrot in a fit of rage. However, as soon as he knows that the ‘parrot’ is in fact prince Syah Mardan, his wrath is assuaged and he gives his daughter in marriage to the prince. Syah Mardan does not stay with his wife for long, however, presently resuming his wanderings under the name of Indrajaya.
Preparation:
- • Liaw Yock Fang, Sejarah Kesusasteraan Klassik, rev. ed., Singapura: Pustaka Nasional, 1982, pp.124-25.
- • R.O. Winstedt, A History of Classical Malay Literature, 2nd ed., Kuala Lumpur: Oxford University Press, 1969, pp.79-80.
- • V.I. Braginsky, The Heritage of Traditional Malay Literature: a historical survey of genres, writings and literary views, Leiden: KITLV Press, 2004. Verhandelingen van het Koninklijk Instituut voor Taal-, Land- en Volkenkunde 214.
Preparation:
- Added:
- The printed edition was scanned in Canberra by the MCP using Abbyy™ Finereader OCR.
MCP text notes:
- SMrdn 44:2 | anakku | a.n.w.´.k.w
- SMrdn 121:15 | ayahanda | text: anakanda
- SMrdn 73:8 | batalnya | text: batinnya
- SMrdn 53:8 | bedilnya | b.a.d.y.l.ny
- SMrdn 72:8 | belai | b.a.l.y
- SMrdn 38:3 | berbuat | b.r.t.w.a.t
- SMrdn 33:12 | berpegang | b.r.p.a.g.ng
- SMrdn 67:13 | bertenun | b.r.t.a.n.w.n
- SMrdn 67:6 | besyi | = besi
- SMrdn 104:8 | bole[h] | b.w.l.y
- SMrdn 126:6 | dan | text: dan da
- SMrdn 98:2 | Dar al-Khayam | text: Dar al-Hastan
- SMrdn 121:10 | Dar al-Khayam | text: Dar al-Qiyam
- SMrdn 122:1 | Dar al-Khayam | text: Dar al-Qiyam
- SMrdn 123:1 | Dar al-Khayam | text: Dar al-Qiyam
- SMrdn 126:6 | Dar al-Khayam | text: Dar al-Qiyam
- SMrdn 61:7 | Dar al-Qiyam | should be: Dar al-Hastan
- SMrdn 13:5 | daun usyraf | d.a.w.n a.w.sy.r.a.f
- SMrdn 54:3 | dekat | d.a.k.t
- SMrdn 80:13 | di luar | text: di keluar
- SMrdn 100:13 | diamlah | text: demikianlah
- SMrdn 62:1 | dihiasyi | = dihiasi
- SMrdn 14:5 | dijerat | d.j.a.r.a.t
- SMrdn 106:9 | dikelilingi | d.k.l.y.ng.l.ng.y
- SMrdn 22:13 | ditetapkan | d.t.a.t.f.k.n, ditatapkan
- SMrdn 136:15 | Durangga | text: Dimulia
- SMrdn 6:15 | empelam | ? empelas
- SMrdn 53:3 | esya | = esa
- SMrdn 54:5 | Gandara | k.n.d.r.a
- SMrdn 25:10 | gelab | = gelap
- SMrdn 25:10 | gelab | g.a.l.a.b
- SMrdn 141:7 | gembiranya | Zabedah: marahnya
- SMrdn 116:8 | geroda | g.w.r.d.a.h
- SMrdn 39:15 | gong | a.k.w.ng, agung
- SMrdn 71:9 | Hindistan | h.n.d.y.s.t.n
- SMrdn 78:13 | hirisy | = hiris
- SMrdn 129:9 | Indera Dewa | text: Indera Lana
- SMrdn 33:2 | insyan | = insan
- SMrdn 23:6 | jauh | j.a.h.w, jahu
- SMrdn 71:10 | jenis | j.a.n.y.s
- SMrdn 31:15 | karam ahwal ahad | k.r.a.m a.h.w.r a.j.a.w
- SMrdn 3:15 | kasi | k.a.s.y
- SMrdn 26:12 | ke Mekkah | k.m.k
- SMrdn 58:13 | keempat | text: keempat lang
- SMrdn 60:1 | kepada | text: kepada inda
- SMrdn 34:15 | kerana | text: kerana ]|[ kerana
- SMrdn 28:10 | ketuhanan | k.t.h.w.a.n.n, ketahuanan
- SMrdn 105:6 | Lana | text: Buana
- SMrdn 13:8 | lazuardi | text: lazudari
- SMrdn 13:8 | lazudari | l.z.w.d.r.y, i.e. lazuardi
- SMrdn 88:12 | Lela | g.y.l.a, Gila
- SMrdn 88:14 | Lela | g.y.l.a, Gila
- SMrdn 7:4 | lengalah | l.y.ng.a.l.a
- SMrdn 115:1 | mahkota | m.ng.k.w.t.a, mangkota
- SMrdn 38:8 | maksum | m.q.s:w.d, maksud
- SMrdn 17:6 | maligai | m.a.l.y.g.y
- SMrdn 38:12 | masalah | m.s.y.l.h, masilah
- SMrdn 36:14 | membunuh | artinya: rtinya
- SMrdn 21:2 | menatang | m.n.a.t.y.ng, menating
- SMrdn 40:2 | mencintakan | m.n.c.a.t.k.n, mencatakan
- SMrdn 60:4 | mendengarkan | m.n.d.a.ng.r.k.n
- SMrdn 83:3 | mengalirlah | m.ng.y.l.r.l.h, mengilirlah
