[MCP TEXT METADATA]
MCP code: SWB
Title: Spraeck ende Woord-Boek
Edition: Denys Lombard (éd.), Le «Spraek ende Woord-Boek» de Frederick de Houtman , Paris: École française d'Extrême-Orient, 1970. Publications de l'École française d'Extrême-Orient, volume LXXIV.
Provenance: text: set in Aceh, based on experiences in Aceh;
MCP word count: 10169 words
MCP reference scheme: to the numbered conversations and speeches ( 1 - 12 ) and the paragraphs in each.
Editorial notes and bibliography:
- De Houtman presents twelve imagined conversations between two or more interlocutors. The Dutch version of each speech is followed by a Malay couterpart. Each speaker is identified in turn by his initial, in the manner of the text of a play.
- As Lombard notes (p.8), all but one of the conversations are set in Aceh, and reveal many incidental details of everyday life as de Houtman would have experienced it. However, lest it be thought that the conversations are in any sense transcriptions, note that the ninth is set in the Netherlands: those present are invited to draw near to the fire to keep themselves warm!
- The representation of Malay is idiosyncratic and very inconsistent. Lombard adds translations of the Malay into Indonesian, and of the Dutch into French. However the Lombard's Indonesian follows the Malay original very closely indeed, with regard to word-division for instance, so that the meaning is not always made clearer. To assist with use of this text, a parallel version with normalised spellings has been prepared.
- In a few cases, obvious misprints in the original have been repaired: misreadings by the Dutch compositor, e.g. of m as ni; or typesetting mistakes, e.g. u for n. These corrections have always been noted.
Reference:
- W. Linehan, “The earliest wordlists and dictionaries of the Malay language”, Journal of the Malayan Branch, Royal Asiatic Society, 22.1 (1949): 183-187.
Preparation:
- Added: January 2004
- Scanned in Canberra for the MCP.
MCP text notes:
- SWB 9:143 | ambra | amba (misprint)
- SWB 9:148 | ampar | ampat (? misprint)
- SWB 2:44 | Bas bas | the spice ‘mace’
- SWB 11:21 | batoeu | baroeu (? misprint)
- SWB 1:83 | bawar | ‘hilt-guard’
- SWB 1:15 | benjaer | ? Banjar
- SWB 7:26 | berdiding | Dutch version has ‘beschermen’ , ‘protect’
- SWB 12:65 | berdiery | text has: derdiery (misprint)
- SWB 5:9 | bergong´a | berbunga (misprint)
- SWB 9:210 | boko | ? misprint
- SWB 3:43 | bro´at | ? means ‘setuju’
- SWB 12:10 | bro´at | ? means ‘setuju’
- SWB 10:23 | by | bery (misprint)
- SWB 1:15 | carma | carna [karena]
- SWB 4:23 | carna | narna (? misprint)
- SWB 9:33 | commedelam | ?
- SWB 1:17 | Cornon | Corcon
- SWB 12:8 | croon | ‘crown’, a species of money
- SWB 9:153 | datap | dapat (misprint)
- SWB 4:38 | e | omit, ? misprint
- SWB 1:1 | Essalemaleco n | Essalemaleco m
- SWB 1:78 | fusta | ? a Portuguese term
- SWB 5:48 | kekiera | the second edition has bekira
- SWB 9:106 | keu | ken (? misprint)
- SWB 1:83 | khalbar | ?
- SWB 12:8 | lain | text has: laiu (misprint)
- SWB 12:41 | lontar | text has: loutar (misprint)
- SWB 11:61 | lyar | lyat (? misprint)
- SWB 8:24 | mandah | Dutch version has: ‘packhuys’ , ‘warehouse’
- SWB 5:9 | mera | niera (misprint)
- SWB 5:9 | mossayjar | ?
- SWB 9:105 | moula | ? radish, a "root" plant
- SWB 1:81 | narfana | Dutch text refers to small drums
- SWB 5:9 | niera | mera (? misprint)
- SWB 9:29 | ninta | cf. nin
- SWB 12:29 | outara | text has: ontara (misprint)
- SWB 7:29 | pyel | ?
- SWB 9:116 | se kal | kal = 1/2 cupak
- SWB 1:18 | tácok | ?
- SWB 4:23 | tain | ?
- SWB 7:25 | táin | ?
- SWB 5:53 | tjirah | Dutch text has ‘ghescheurt’, ‘broken’
- SWB 9:52 | tuanna | ?
- SWB 12:5 | tun | text has: tuu (misprint)
Source bibliography: https://mcp.anu.edu.au/N/SWB_bib.html
Source text notes: https://mcp.anu.edu.au/N/SWB_notes.html
[END MCP TEXT METADATA]
