[MCP TEXT METADATA]
MCP code: Wangk
Title: Syair Perang Wangkang
Edition: Putri Minerva Mutiara, Syair Perang Wangkang , Jakarta: Balai Pustaka (Departemen Pendidikan dan Kebudayaan), 1979.
Manuscript: Ml 92, Pustakaan Nasional Republik Indonesia, Jakarta – Haji Sulaiman, Syair Perang Wangkang .
Dates: text & manuscript: 1871.
Provenance: text & manuscript: unknown, perhaps Southeast Borneo.
MCP word count: 4581 words, comprising 1090 verses.
MCP reference scheme: to the pages of the printed edition ( 15 - 50 ), and the stanzas on each page.
Editorial notes.:
- The manuscript was read and annotated by Stuart Cohen, probably at the time of its receipt in Batavia. He identifies some of the place names and persons mentioned. Click here for an image of the most heavily annotated page of the manuscript.
Preparation:
- Added: May 2008
- The text was retyped by Suryadi from Putri Minerva Mutiara's edition, with further notes and corrections. This version was further checked in Canberra and Leiden against a microfilm of the Jakarta manuscript.
MCP text notes:
- Wangk 35:5a | Abdulrahman | di atas garis: Durahman
- Wangk 18:6a | Andrus | a.n.d.ra.s, Onrust , nama sebuah kapal uap
- Wangk 28:5b | (api) | [lebih baik diabaikan supaya bunyi rima jadi selaras]
- Wangk 23:6b | Badandan | [nama sebuah negeri kecil]
- Wangk 35:1c | banyak | di atas garis: baik
- Wangk 32:4a | Bapadah | b.a.f.d.h, = pura-pura
- Wangk 16:2a | Bekumpai | b.ka.m.p.y
- Wangk 42:8c | Bekumpai | MS: berkumpai
- Wangk 34:5a | Berandal | dibenarkan jadi: ada
- Wangk 36:4b | berbaya | Cohen Stuart: = mufakat
- Wangk 32:5b | berkaya | Cohen Stuart: volhouden, ‘maintain, persevere’, but ? bergaya
- Wangk 34:5b | berniat | dibenarkan jadi: benih
- Wangk 42:4a | Bidul | b.y.du.l
- Wangk 35:4c | Bulenang | b.w.l.n.ng
- Wangk 23:6d | Dahirang | d.h.y.r.ng
- Wangk 36:2b | Damun | d.a.mu.n
- Wangk 34:7b | dengan | di atas garis: di dalam
- Wangk 28:2c | dianya umpat | teks asli: di diumpat, diubahkan jadi: dianya umpat
- Wangk 33:7d | dibelok | < Bah. Belanda: blok , ‘pasungan’
- Wangk 30:1b | Dibicara | ? = Dia bicara
- Wangk 21:5c | Distrik | i.e. kepala distrik
- Wangk 32:3b | doktor | du.q.tu.r
- Wangk 19:4c | Dung | d.w.ng
- Wangk 33:7b | Gempa | g.m.p.a
- Wangk 49:5c | Halayung | Cohen Suart: nibung
- Wangk 16:7b | Ham | f.n.h.m, passim
- Wangk 34:8d | huluan | dibenarkan jadi: diluan [sic]
- Wangk 15:5b | istanat | a.s.t.t or a.s.t.n.t
- Wangk 23:2d | Jaga | j.k, jika, seharusnya: jaga
- Wangk 40:6c | Jendarana | j.n.d.r.a.n
- Wangk 24:4a | Julungan | ju.l.w.ng.n
- Wangk 47:8d | kamping | k.m.pi.ng
- Wangk 36:5a | Kapten | k.p.t.y.n
- Wangk 32:6c | Katar | ? q.t.r
- Wangk 15:7a | kelar | < Bah. Belanda: klaar , ‘selesai’
- Wangk 39:1d | kepelakang | ? kepalang
- Wangk 39:8d | kereta | k.r.t
- Wangk 39:7c | Kertasy Malayang | k.r. t .a.sy m.l.a.y.ng
- Wangk 16:3a | keruis | k.r.w.s, < Bah. Belanda: kruiser, sejenis kapal
- Wangk 39:8a | Ketiga | MS: ketika
- Wangk 48:4a | Kopiahnya | q.a.f.h.ny
- Wangk 34:1c | Kotang | k.w.t.ng
- Wangk 32:4c | Laong | = ikat kepala
- Wangk 26:4b | Latui | l.t.w.y
- Wangk 44:3c | lestari | i.e. tidak berubah sebagai sediakala
- Wangk 31:5d | Mangkusari | m.ng.k.w s.r.y
- Wangk 35:4b | Mangu | m.a.ng.w
- Wangk 22:7b | Marudin | m.a.r.w d.y.n
- Wangk 23:3b | Masukkan | m.a.s.q.k.n, ? masakan
- Wangk 17:6b | Me´antar | m.´.n.t.r
- Wangk 15:5d | membuat | ? menyambut
- Wangk 41:1b | memusuh | MS: m.m.a.su.h
- Wangk 18:1b | meneken | < Bah. Belanda: teken, ‘menandatangani’
- Wangk 43:6d | Miaya | m.y.a.y.´
- Wangk 35:4c | Napis | n.a.fi.s
- Wangk 21:4c | obas | a.w.ba.s, < Bah. Belanda: overste
- Wangk 19:2b | pandaling | p.n.d.a.li.ng, < Bah. Belanda: banneling, ‘buangan’
- Wangk 39:3a | parang | MS: perang
- Wangk 39:3d | parang | MS: perang, dibenarkan jadi: parang
- Wangk 41:8b | Patalion | < Bah. Belanda: bataillon , ‘batalion’
- Wangk 25:7a | Patroli | < Bah. Belanda: patrouille
- Wangk 31:3d | pergi | dibenarkan: pakai
- Wangk 17:5b | Pet | pi.t, Cohen Stuart: Jan van Pet
- Wangk 43:8d | polisi kamar | < Bah. Belanda: politie kamer
- Wangk 41:7d | pungkal | pu.ng.k.a.l, ? pangkal
- Wangk 23:4b | Rangit | r.a.ngi.t
- Wangk 27:2c | rangsum | r.ng.su.m
- Wangk 29:1a | rapot | < Bah. Belanda: rapport , ‘laporan’
- Wangk 19:7c | Sailos | Cohen Stuart: Sailoos, [nama kapal]
- Wangk 42:4b | Sakitul | s.k.y.tu.l
- Wangk 38:3b | Sekarang | diubahkan jadi: Segala
- Wangk 23:7c | Simpang Nunggai | [nama tempat]
- Wangk 18:5d | soldadu | s .l.d.a.d.w, passim
- Wangk 27:7a | Suta Ono | s.w.t a.w.nu, Cohen Stuart: Sutaono
- Wangk 30:8c | Suta Ono | s.w.t a.w.nu
- Wangk 50:1d | Talikur | t.l.y.ku.r
- Wangk 45:8d | tegap | MS: tegah
- Wangk 48:1d | Tua | t.w.a
- Wangk 48:5a | Tua | t.w.a
- Wangk 48:5a | tuha | t.w.h
- Wangk 50:1b | Ulun | a.w.lu.n
- Wangk 30:2a | Wa | w.a
- Wangk 37:6a | xxx | rubric has not been omitted
- Wangk 49:5a | xxx | kurang jelas
