[MCP TEXT METADATA]
MCP code: Hemop
Title: Syair Hemop
Edition: J. Rusconi, Sja`ir Kompeni Welanda Berperang dengan Tjina , Academisch Proefschrift Utrecht, Wageningen: Veenman, 1935.
Manuscript: Farquhar 3, Royal Asiatic Society, London.
Dates: text: 1750s manuscript: 1817.
Provenance: text: Batavia, written by Abdul Rahman, a Banjarese
MCP word count: 29664 words, comprising 7170 verses.
MCP reference scheme: to the numbered couplets / lines ( 1 - 3573 ) of the printed edition; or of an extract from Cod.Or. 2095 ( A-31 - A-52 ), thus: Hemop 3573 ; Hemop A-52 .
Editorial notes and bibliography:
- This syair is commonly known as Syair Hémop (Ballad of Van Imhoff) though the title found in the manuscript is that of Ruscon’s study, Cerita Welanda Berperang dengan Cina.
- The contents cover, according to Rusconi's summary:
- • Events in Ceylon preceding the massacre of Chinese in 1741;
- • The war against the Chinese in Batavia and Central Java, together with the dispute between Adriaan Valckenier (Palkenir) and Baron van Imhoff (Himop), the latter’s recall to the Netherlands and his return as Governor General;
- • The arrest Valckenier, his departure from the Indies, and Van Imhoff’s war against the Pangeran of Madura.
- The manuscripts which have received scholarly attention are:
- A Cod.Or. 2095, Leiden University Library, dated <1869.
- B Farquhar 3, Royal Asiatic Society (mentioned above, the base text for Rusconi’s edition), dated 1817;
- G a manuscript of the Mallinckrodt-Stichting (incomplete, broadly corresponding with A), dated <1914;
- M Ml. 217 Perpustakaan Nasional Republik Indonesia, Jakarta, dated <1891.
- Rusconi made B his base text, but synthesized it with readings from A and added some passages found only in A. Kern observes that the resulting text still has gaps in its narrative. A has more Banjarese readings. B seems to have been put into more standard Malay.
- Manuscript M alludes to the authorship of the text:
- `Abdul Rahman jadi kemendan , di negeri Banjar diperanakkan ,
- berpayung tinggi ia barjalan , gajihnya seratus di dalam sebulan |
- Ialah kemenden yang dikasihi , jadi juru tulis dari Betawi ,
- terbang dan zikir setiap hari , dengan sekalian orang Betawi |
- Ia pun lagi disuruhkan , ke negeri Semarang jadi bantuan ,
- ra`yatnya banyak yang mengiringkan , tetunggulnya banyak kibar-kibaran |
- Kern places the time of composition after 1759, but his evidence seem to indicate only some time in the 1750s.
- The flyleaf of manuscript A bears the following inscription:
- Ini surat sya`ir Hemop hamba K.M.R. Udin yang punya, maka barangsiapa yang suka mau pinjam jangan tiada berapik2; itulah pesan hamba kepada sekalian sanak saudara semuanya adanya, kepada 30 hari bulan Mai 1869.
- Kern’s notes are very valuable in improving some of Rusconi’s readings, providing Banjarese sources for many words unattested in other Malay texts, and explaining the specifically Banjarese sense of some common Malay words and phrases. Many of his proposed emendations have been included in the MCP text, together with a very small selection of his explanatory notes.
Preparation:
- W. Kern, “Aantekeningen op de Sja’ir Hémop (Sja’ir Kompeni Welanda berperang dengan Tjina)”, Tijdschrift voor Indische Taal-, Land- en Volkenkunde 82.2 (1948): 211-257.
- Ph.S. van Ronkel, Catalogus der Maleische Handschriften in het Museum van het Bataviaasch Genootschap van Kunsten en Wetenschappen, Batavia : Albrecht, 1909, p.344 (#460).
- Liaw Yock Fang, Sejarah Kesusasteraan Klassik, rev. ed., Singapura: Pustaka Nasional, 1982, pp.307-09.
- V. Braginsky, The Heritage of Traditional Malay Literature: A historical survey of genres, writings and literary views, Leiden: KITLV Press, 2004 (Verhandelingen van het Koninklijk Instituut voor Taal-, Land- en Volkenkunde, 214), pp.565-66.
Preparation:
- Added: September 2010
- The printed edition was scanned in Canberra and its spelling modernised.
MCP text notes:
- Hemop 1950 | adangan | Banjar ‘kerbau’
- Hemop 1951 | adangan | Banjar ‘kerbau’
- Hemop 1965 | adangan | Banjar ‘kerbau’
- Hemop 52 | Adikarang | = adhikār, in Ceylon the title of the chief minister < Hobson-Jobson [:Kern]
- Hemop 2970 | adinya | = adiknya
- Hemop 1221 | ajaran | Banjar ‘horse’
- Hemop 1026 | ambanan | Banjar ‘setting of a jewel’; Rusconi: embanan
- Hemop 2004 | balai warti | < Portuguese baluarte ‘rampart’
- Hemop 160 | balik terkongkang | cf. Banjar tabalikungkang ‘tumble over’
- Hemop 1408 | bandega | Banjar ‘crew’; Rusconi: bendika
- Hemop 2094 | bangaran | Banjar = bernama
- Hemop 1229 | Banjar | < i>Rusconi: bonjor
- Hemop 1276 | Bantayung | > Bantaéng
- Hemop 1141 | barulah | Rusconi: beroleh
- Hemop 146 | Barus | Rusconi: barat, MS M: Barus
- Hemop 2489 | bas | Dutch baas ‘boss’
- Hemop 1102 | bawat | : pajung bawat
- Hemop 1546 | beje | Banjar ‘pond’; Rusconi: biji
- Hemop 2683 | belum biasa | Banjar = belum pernah
- Hemop 1667 | beramai-ramaian | Rusconi: bermain-main
- Hemop 1834 | beranti | Banjar = berhenti
- Hemop 3352 | Beratus | = Meratus
- Hemop 355 | beriritan | < Banjar bulirit, buririt ‘scattering’; Rusconi: buritan
- Hemop 1030 | berjelawardi | + lazuardi
- Hemop 1168 | berkujak-kujak | Banjar ‘trample under foot’; Rusconi: berkocak-kocak
- Hemop 2159 | berkunjang | Rusconi: berkincang
- Hemop 1434 | berlelihatan | = berlihat-lihatan
- Hemop 309 | berluputan | Banjar luput ‘fault’
- Hemop 728 | bermamatian | = bermati-matian
- Hemop 212 | berpaju-paju | Banjar : ‘in groups’
- Hemop 1400 | berpingkut | Banjar ‘hold fast’; Rusconi: berpengkut
- Hemop 999 | bersesahutan | = bersahut-sahutan
- Hemop 2798 | bertantayungan | Banjar ‘weapon dance’
- Hemop 3379 | bodo[h] | Rusconi: budu
- Hemop 130 | Boni Rati | ? Bonerate
- Hemop 148 | Boni Rati | ? Bonerate
- Hemop 1793 | Boni Rati | ? Bonerate
- Hemop 1999 | Boni Rati | ? Bonerate
- Hemop 3097 | Boni Rati | ? Bonerate
- Hemop 3105 | Boni Rati | ? Bonerate
- Hemop 3190 | Boni Rati | ? Bonerate
- Hemop 3402 | Boni Rati | ? Bonerate
- Hemop 1950 | dandanan | Banjar ‘stratagem’
- Hemop 3303 | di Bali | Rusconi: kembali
- Hemop 2182 | di sana | MS AB: dia
- Hemop 2716 | dibenam | Banjar dibanam ‘burnt’
- Hemop 473 | dibuati | Rusconi: dibuwaki
- Hemop 3376 | dibungunnya | Banjar mambungun ‘keep a look out’
- Hemop 3425 | didabuh | Rusconi: ditabuh
- Hemop 3391 | dikarsai | = dikehendaki
- Hemop 1997 | dikembarani | Banjar ‘attacked fiercely’; Rusconi: dikembari
- Hemop 2926 | dilabuhi | Banjar ‘thrown into the water’
- Hemop 1468 | dilarap | Banjar melarap ‘sequester a common woman’
- Hemop 2080 | dilestarikan | Banjar = dilarikan
- Hemop 561 | diperjanjian | ? > ada perjanjian
- Hemop 1075 | dipersembahkan | Rusconi: dipersembakkan
- Hemop 1430 | dipingkut | Rusconi: dipengkut
- Hemop 2144 | dipingkut | Rusconi: dipengkut
- Hemop 55 | Disau | = Dissaue, in Ceylon, Governor of a Province < Hobson-Jobson q.v. [:Kern]
- Hemop 2897 | diseraya | ? di Surabaya
- Hemop 934 | diserbu | Rusconi: diserebu
