[MCP TEXT METADATA]
MCP code: Kosta
Title: Syair Sinyor Kosta
Edition: A. Teeuw, R. Dumas, Muhammad Haji Salleh, R. Tol & M.J. van Yperen, A merry senhor in the Malay world: four texts of the Syair Sinyor Kosta . 2 vols. Leiden: KITLV Press, 2004. [Bibliotheca Indonesica 30.] esp. pp.20-4; 201-38 (giving the text); 358-60; 401-8; 430-40.
Manuscript: Cod.Or. 1895, Leiden University Library ("Text D").
Dates: text: before 1821; other versions of the story go back at least to the 1700s; manuscript: 1862.
Provenance: text: claimed to be the composition of Sultan Badruddin of Palembang; manuscript: from Palembang: apparently from a collection owned by a descendant of Sultan Badruddin of Palembang.
MCP word count: 11468 words, comprising 2949 verses.
MCP reference scheme: to the numbered stanzas (1-739) of the published text.
Editorial notes:
- The editors have provided a fine edition, endowed with a very useful glossary and text notes. For all reading of interest, kindly refer to the published volumes.
- The editors comment that the text has "obvious influences from the Palembang court circle, especially the typical Palembang flavour of the Malay used here, with its marked Javanese traits, lexical as well as grammatical. ... As regards the lexical aspect, we would observe that there are at least 50 words in this version that do not occur in ordinary Malay texts (whereas some of them do occur in wayang stories and other texts with a typical Javanese background). Some of these words, such as tuna, nipis [sic], ngangsar, [and] semaya, represent perhaps an older phase of Javanese. (p.360)
- Grammatically, traits of Palembang's Javanese-influenced Malay are the use of nasalisation only in place of me- plus nasalisation more common in Malay, often also with sublimation of initial h-. Occasionally, for the sake of rhyme, final -kan becomes -ka. Possibly this is also a Javanism, on the analogy of the Javanese equivalent -aké. (pp.384-386).
Preparation:
- Added: November 2005
- The digital text was provided by Roger Tol, and adapted to the MCP format. In case of discrepancies between the MCP text and the published text, the published text is to be preferred.
MCP text notes:
- Kosta 348b | baling | = Malay balik
- Kosta 237c | bergemaut | ? ‘loud’ , ‘excited’
- Kosta 235d | bersi | = bersih
- Kosta 671c | bersi | = bersih
- Kosta 258d | braja | = bajra
- Kosta 589d | buka | b.w.k.n
- Kosta 161a | bungbu | = bumbu
- Kosta 53b | bungbung | = bumbung
- Kosta 337d | buyar | Jav. ‘to fall loose’
- Kosta 387b | datang | MS: d.a.y.ng
- Kosta 265b | dawa | MS: dawah; ? alternatively: dua
- Kosta 291d | dengar | MS: dengan
- Kosta 94a | dia terima | ? better: diterima
- Kosta 218a | dia terima | ? better: diterima
- Kosta 119d | dikerjaka | = dikerjakan
- Kosta 686c | dinaik | d.n.a.y.'.k
- Kosta 196b | dini | ? should be dina
- Kosta 119c | disediaka | = disediakan
- Kosta 66c | disimpulan | d.s.y.m.p.w.l.n
- Kosta 179b | dua | MS: duah
- Kosta 208d | dua | MS: duah
- Kosta 335a | gala | = segala
- Kosta 441b | gandaria | g.n.d.h.r.y.a
- Kosta 338a | gemeruntang | g.m.r.w.n.t.ng
- Kosta 126a | gosok | = digosok
- Kosta 574d | gudang | g.w.d.n
- Kosta 261d , 279d , 289c | gulu | Jav. ‘neck’
- Kosta 263b | jengku | Jav. ‘knee’
- Kosta 179c | jiwa | MS: jiwah
- Kosta 125b | kalem | < Dutch ‘kalm’
- Kosta 126a | kemat | = hikmat
- Kosta 703d | kepunan | k.f.w.n.a.n
- Kosta 412b | khatir | kh.a.t.y.r
- Kosta 265d | leléwa | MS: leléwah
- Kosta 103c | limpat | = Jav. limpad, ‘wise’
- Kosta 489b | luan | ? haluan
- Kosta 305c | meraba-raba | MS: merabah merabah
- Kosta 454b | minggap | ? < Jav. hinggap
