[MCP TEXT METADATA]
MCP code: SBima
Title: Hikayat Sang Bima
Edition: Henri Chambert-Loir (ed.), Kerajaan Bima dalam sastra dan sejarah , Jakarta: Kepustakaan Populer Gramedia / École française d'Extrême-Orient, 2004.
Manuscript: Or. 58, KITLV Library, Leiden
Dates: text: between 1696 and 1731; manuscript: unknown.
Provenance: text: Bima; manuscript: unknown.
MCP word count: 25340 words.
MCP reference scheme: to the pages (1-121) and approximated lines of the manuscript.
Preparation:
- Hikayat Sang Bima berisi sebuah karya sastra, sayangnya tidak lengkap, berupa saduran yang sangat bebas dari sebagian Ceritera Asal Bangsa Jin. Dalam kalimat-kalimat pembukaan, hikayat ini disebut sebagai karya seorang dalang bernama Wisamarta yang menulisnya pada jaman Sultan Bima Hasanuddin (yang memerintah antara tahun 1696 dan 1731). Dalang itu “seorang-orang Melayu (yang) datang ke Bima”. Setelah beberapa lama di Bima, dia memutuskan untuk menulis hikayat ini berdasarkan sebuah cerita setempat dengan tujuan “menghiburkan hatinya yang pilu” serta menceriterakan asal-usul kerajaan Bima “supaya tahu segala yang belum tahu dan supaya dengar segala yang belum menengar”.
- Hikayat Sang Bima cukup penting artinya baik dari segi penyebaran tradisi pewayangan, maupun sebagai karya sastra Melayu bersifat sejarah. Ki dalang mempergunakan tradisi wayang secara bebas sekali dan menyusun sebuah ceritera baru yang sekaligus berkaitan dengan sejarah Jawa (pada masa sekitar tahun 1670-an) dan sejarah Bima (pada masa pendirian kerajaan).
- Naskah tunggal yang kita miliki ... mungkin saja ditulis oleh dua orang penyalin yang berlainan .... [S]alinan itu kurang teliti dan bahasanya kadang-kadang tidak jelas.
Preparation:
- Added: June 2008
- A pre-publication digital text was provided by Henri Chambert-Loir, and adapted to the MCP format. There may be minor discrepancies between the MCP text and the published text. In any such case, the published text is to be preferred.
MCP text notes:
- SBima 7:12 | angsa | MS: wangsa
- SBima 46:10 | ayahanda | MS: kakanda
- SBima 54:15 | baginda | MS: kepada
- SBima 85:6 | Bayan | MS: Bali
- SBima 9:16 | beranggap-anggapan | MS: berangkap-rangkapan.
- SBima 12:9 | beranggap-anggapan | MS: berangkap-rangkapan.
- SBima 33:17 | beranggap-anggapan | MS: berangkap-rangkapan.
- SBima 20:8 | beraninya itu jadi | [menurut HC-L perkataan ini lebih baik terbuang]
- SBima 52:12 | berlaki | MS: berdiri laki
- SBima 3:1 | Biyasa | MS: Besuki.
- SBima 52:12 | bukanlah | = bukankah
- SBima 115:9 | Cerbon | MS: Cerbon dan Sang Nata Jayakerta
- SBima 81:16 | dapur | MS: d.p.n
- SBima 81:16 | dapur | +depan
- SBima 3:2 | Destarata | MS: Santarata.
- SBima 40:14 | di | MS: dari
- SBima 75:14 | diketahui | MS: diketahuan.
- SBima 28:15 | hendak | [menurut HC-L perkataan ini lebih baik terbuang]
- SBima 2:12 | Ia itulah Semar | [Anak kalimat ini tidak jelas, kelihatan seolah-olah Semar adalah anak kedua Sang Yang Tunggal, padahal selanjutnya jelas bahwa Semar adalah nama lain dari Sang Yang Wunang.]
- SBima 46:15 | Indra | MS: Mandra
- SBima 61:16 | indra | bah. Jawa: pangeran
- SBima 47:11 | ini | [menurut HC-L perkataan ini lebih baik terbuang]
- SBima 63:9 | ini | [menurut HC-L perkataan ini lebih baik terbuang]
- SBima 27:17 | itu | MS: itu a.l.t
- SBima 61:16 | jeneng | bahasa Jawa: ‘nama’
- SBima 108:16 | kata | MS: kata temegung itu
- SBima 51:15 | kelana | HCL: anak
- SBima 37:17 | kepala | MS: kepada
- SBima 57:7 | kita | MS: kata
- SBima 43:12 | l.a.r.k.n | [menurut HC-L perkataan ini lebih baik terbuang]
- SBima 98:5 | lakinya | MS: kakinya
- SBima 65:13 | Lasmini | MS: Lanahina
- SBima 78:6 | Lasmini | l.s.m.y.n
- SBima 47:11 | Lelana | MS: Kelana.
- SBima 11:13 | lemper | MS: [lmpr]. Kata ini tidak dikenal; maksudnya petir.
- SBima 98:2 | maka | [menurut HC-L perkataan ini lebih baik terbuang]
- SBima 119:1 | maka | [menurut HC-L perkataan ini lebih baik terbuang]
- SBima 61:8 | Maka kata Kelana | MS: kapada adinda
- SBima 19:9 | mangasih | MS: m.ng.y.s.h.
- SBima 2:9 | mantra | MS: menteri.
- SBima 2:10 | mantranya | MS: menterinya.
- SBima 19:17 | maulah | = maukah
- SBima 1:15 | Mbojo | b.w.j.w
- SBima 73:15 | memegang | m.m.ng.g.l
- SBima 40:4 | menabalkan | m.n.t.a.’.b.k.n
- SBima 108:15 | menantunya | m.n.ng.t.w.a.ny
- SBima 13:1 | mengajari | MS: mencari
- SBima 19:7 | mengasih | MS: m.ng.y.s.h.
- SBima 11:14 | menghancurkan | MS: menganjurkan.
- SBima 38:7 | mengikat | MS: mengiku.
- SBima 46:14 | Mengindra | m.ng.n.d.r.y
- SBima 105:2 | menyuruhkan..sekali | [menurut HC-L perkataan ini lebih baik terbuang].
- SBima 6:12 | merayaplah | MS: merayatlah.
- SBima 2:3 | mpama | jawi: p.a.m; bahasa Mbojo, ‘cerita’
- SBima 73:12 | naiklah | = naik
- SBima 86:15 | nugerah | MS: p.g.r.y
- SBima 86:16 | nugerah | MS: negeri
- SBima 86:17 | nugerah | MS: negeri
- SBima 91:7 | nyai | MS: kyai
- SBima 58:7 | oleh | MS: adalah
- SBima 76:7 | orang | MS: orang ini
- SBima 115:2 | paman | MS: taman paman
- SBima 102:16 | paseban | MS: pabean
- SBima 36:2 | patik | MS: paduka
- SBima 71:7 | pengajar | MS: mengajar.
- SBima 48:2 | pinggangan | = pinggangnya
- SBima 16:13 | pukulun | Pukulun, bahasa Jawa, ‘aku’.
- SBima 12:2 | pusatnya | Yaitu pusar.
- SBima 104:9 | satru | bahasa Jawa: ‘selalu mengalahkan musuh’
- SBima 20:4 | sekalian | MS: sekalian2
- SBima 21:13 | sekalian | [menurut HC-L perkataan ini lebih baik terbuang]
- SBima 22:6 | sekalian | [menurut HC-L perkataan ini lebih baik terbuang]
- SBima 28:9 | sekonyong-konyong | MS: sekonjong-konjong.
- SBima 29:13 | sekonyong-konyong | MS: sekonjong-konjong.
- SBima 19:14 | Semar | MS: smbr.
- SBima 15:11 | sesatu | s.s.a.t.w, sesatu -- tiga kali dipakai dalam arti ‘oknum’. ? < sato ‘binatang’
- SBima 81:16 | Singa | MS: Sang
- SBima 82:9 | Singa | MS: Sang
- SBima 82:15 | Singa | MS: Sang
- SBima 87:2 | Singa | MS: Sang
- SBima 92:15 | Singa | MS: Sang
- SBima 109:17 | sudah | MS: sudah berka
- SBima 92:3 | tanya | [menurut HC-L perkataan ini lebih baik terbuang]
- SBima 70:17 | terserah | MS: tersuruh
- SBima 55:2 | tiada | MS: ia
- SBima 27:9 | tiada karena | [menurut HC-L perkataan ini lebih baik terbuang]
- SBima 51:14 | tuan | MS: hamba
- SBima 110:9 | tunduk | t.n.d.a.q
- SBima 69:5 | Wijaya | MS: Wayajaya
- SBima 2:5 | Yang | MS: yang arti
Source bibliography: https://mcp.anu.edu.au/N/SBima_bib.html
Source text notes: https://mcp.anu.edu.au/N/SBima_notes.html
[END MCP TEXT METADATA]
